Yr,Mo,ProductName,TeamName,Revenue,Units,Product,RequestorTeams,PromoSpend,Requests
2024,10,EVOPRIDE,WINNERS,17782999.9844,29898.0,EVOPRIDE,WINNERS,216888.47999999998,8
2024,10,EVOPRIDE PLUS,WINNERS,24737600.3831,57563.0,EVOPRIDE PLUS,WINNERS,900685.0,20
2024,10,FEMOVA,GLADIATORS,15593790.8394,14535.0,FEMOVA,GLADIATORS,1158404.8,18
2024,10,FERFER,GLADIATORS,18573621.8136,24710.0,FERFER,GLADIATORS,4206063.8,46
2024,10,GALVECTA,NAVIGATORS,615568.9521999999,1827.0,GALVECTA,NAVIGATORS,568355.0,3
2024,10,INOSITA,METABOLIZERS,17296132.4685,16736.0,INOSITA,METABOLIZERS,103125.0,1
2024,10,INOSITA PLUS,METABOLIZERS,104261184.3096,100609.0,INOSITA PLUS,METABOLIZERS,4754550.0,30
2024,10,KALSOB,BONE SAVIORS,28402288.7225,45712.0,KALSOB,BONE SAVIORS,1412207.4,14
2024,10,KLEVRA,MAVERICKS,7787642.0498,7701.0,KLEVRA,MAVERICKS,208133.5,4
2024,10,LOWPLAT,CHALLENGERS,80346806.44450001,340505.0,LOWPLAT,CHALLENGERS,1049898.2,12
2024,10,LOWPLAT PLUS,LEGENDS,108663547.9245,430227.0,LOWPLAT PLUS,LEGENDS,4800113.5,33
2024,10,NISE,BONE SAVIORS,84713054.27870001,326680.0,NISE,BONE SAVIORS,2496322.1,32
2024,10,OPT-D,ELITE,35480120.5648,153050.0,OPT-D,ELITE,2221055.5,18
2024,10,ORSLIM,WARRIORS,65034578.39,29933.0,ORSLIM,WARRIORS,3502329.85,34
2024,10,PARIDOPA,TITANS,8304380.9575,5332.0,PARIDOPA,TITANS,189500.0,1
2024,10,RAMIPACE,CHAMPIONS,41464911.0111,66763.0,RAMIPACE,CHAMPIONS,399510.0,4
2024,10,RETZOLE,WARRIORS,3761005.2,2114.0,RETZOLE,WARRIORS,27470.0,1
2024,10,SACVIN,ALPHA,40809606.2787,28871.0,SACVIN,ALPHA,4577264.0,30
2024,10,SHEVIT,WARRIORS,9865360.4636,19933.0,SHEVIT,WARRIORS,3297011.2,28
2024,10,SPARLIV,TITANS,4372389.1002,5551.0,SPARLIV,TITANS,1847989.54,25
2024,10,TELSARTA,NAVIGATORS,8216956.0977,30744.0,TELSARTA,NAVIGATORS,184282.5,6
2024,10,TREATAN,METABOLIZERS,12691682.9192,30595.0,TREATAN,METABOLIZERS,369347.0,9
2024,10,URITREAT,ELITE,1897812.0,2247.0,URITREAT,ELITE,72630.0,1
2024,10,VOXAMINE,TITANS,8235189.0714,17963.0,VOXAMINE,TITANS,396101.1,5
2024,10,XILICA,TITANS,14771605.8093,36559.0,XILICA,TITANS,1769899.8,20
2024,10,ZILERO,CHAMPIONS,928424.7791,1106.0,ZILERO,CHAMPIONS,46760.0,2
2024,11,AGOVIZ,MAVERICKS,3976623.3823,5625.0,AGOVIZ,MAVERICKS,252090.0,4
2024,11,ANPLAG,CHAMPIONS,25933086.907,19040.0,ANPLAG,CHAMPIONS,199100.21,5
2024,11,ARBI,WINNERS,3982957.235,11288.0,ARBI,WINNERS,95200.0,1
2024,11,AVSAR,CHALLENGERS,136971429.3648,301087.0,AVSAR,CHALLENGERS,1331773.0,29
2024,11,AVSAR PLUS,BRAVO,43327250.2431,96342.0,AVSAR PLUS,BRAVO,1470941.58,24
2024,11,BYVAS,LEGENDS,26854905.24218,95258.0,BYVAS,LEGENDS,542939.0,10
2024,11,DAPWIZ,LEGENDS,7993674.5195,24976.0,DAPWIZ,LEGENDS,261885.0,2
2024,11,DIPOF,MAVERICKS,2062945.5861,8854.0,DIPOF,MAVERICKS,121237.5,2
2024,11,DUZALTA,MAVERICKS,18322905.904,31458.0,DUZALTA,MAVERICKS,895302.0,11
2024,11,ERLI,BRAVO,16493386.0557,38754.0,ERLI,BRAVO,439438.3,9
2024,11,ESTAR,MAVERICKS,13533898.0423,45979.0,ESTAR,MAVERICKS,587500.0,4
2024,11,ESTAR,TITANS,33554740.3264,77598.0,ESTAR,TITANS,1075150.8,19
2024,11,EVOKALM,MAVERICKS,8794356.063000001,32460.0,EVOKALM,MAVERICKS,49103.0,4
2024,11,EVOPRIDE,WINNERS,16828116.6006,28589.0,EVOPRIDE,WINNERS,1124508.2,7
2024,11,EVOPRIDE PLUS,WINNERS,23533731.155300003,54501.0,EVOPRIDE PLUS,WINNERS,2220911.0,10
2024,11,FEMOVA,GLADIATORS,14195860.0477,13229.0,FEMOVA,GLADIATORS,766655.0,13
2024,11,FERFER,GLADIATORS,16643063.625000002,22157.0,FERFER,GLADIATORS,1848558.8,15
2024,11,INOSITA PLUS,METABOLIZERS,97862016.9749,94431.0,INOSITA PLUS,METABOLIZERS,1231205.7,23
2024,11,INOSITA PLUS,WINNERS,32320928.0743,53322.0,INOSITA PLUS,WINNERS,2989250.0,5
2024,11,KALSOB,BONE SAVIORS,26428874.1373,42523.0,KALSOB,BONE SAVIORS,1441241.4,18
2024,11,KLEVRA,MAVERICKS,7363472.513,7034.0,KLEVRA,MAVERICKS,261974.5,3
2024,11,LOWPLAT,CHALLENGERS,79448288.82930002,337105.0,LOWPLAT,CHALLENGERS,4963297.91,38
2024,11,LOWPLAT PLUS,LEGENDS,105858569.5254,419686.0,LOWPLAT PLUS,LEGENDS,1590480.0,21
2024,11,NISE,BONE SAVIORS,70561110.0528,272211.0,NISE,BONE SAVIORS,3913877.75,46
2024,11,ONITA,ELITE,13486317.6,11433.0,ONITA,ELITE,569063.0,10
2024,11,OPT-D,ELITE,38348523.5266,159397.0,OPT-D,ELITE,1007743.0,23
2024,11,ORSLIM,WARRIORS,64045755.9375,29484.0,ORSLIM,WARRIORS,1536379.7,22
2024,11,PARIDOPA,TITANS,7051239.28,4711.0,PARIDOPA,TITANS,564107.0,6
2024,11,RAMIPACE,CHAMPIONS,36560455.7195,59025.0,RAMIPACE,CHAMPIONS,268690.21,5
2024,11,SACVIN,ALPHA,38997279.8613,27683.0,SACVIN,ALPHA,2324445.2,33
2024,11,SHEVIT,WARRIORS,8610156.6408,17399.0,SHEVIT,WARRIORS,747510.0,11
2024,11,SPARLIV,TITANS,4308328.0538,5476.0,SPARLIV,TITANS,114800.0,4
2024,11,TELSARTA,NAVIGATORS,7946234.2334,29562.0,TELSARTA,NAVIGATORS,217600.0,4
2024,11,TREATAN,METABOLIZERS,12212154.8711,29356.0,TREATAN,METABOLIZERS,189479.0,6
2024,11,XILICA,TITANS,13123786.5259,32641.0,XILICA,TITANS,450107.0,7
2024,11,ZILERO,CHAMPIONS,1116300.4185,1342.0,ZILERO,CHAMPIONS,237499.2,6
2024,12,ANPLAG,CHAMPIONS,28128452.58,20763.0,ANPLAG,CHAMPIONS,650514.01,12
2024,12,AVSAR PLUS,BRAVO,45943364.401,102184.0,AVSAR PLUS,BRAVO,1329235.32,12
2024,12,DIPOF,MAVERICKS,2115216.5436,9172.0,DIPOF,MAVERICKS,505416.0,3
2024,12,DUZALTA,MAVERICKS,17835545.9685,30640.0,DUZALTA,MAVERICKS,231172.0,3
2024,12,ERLI,BRAVO,16954678.4788,39897.0,ERLI,BRAVO,266868.52,6
2024,12,ESTAR,TITANS,33788889.1197,77956.0,ESTAR,TITANS,1369911.85,24
2024,12,EVOPRIDE PLUS,WINNERS,21414326.083,47060.0,EVOPRIDE PLUS,WINNERS,129800.0,1
2024,12,FEMOVA,GLADIATORS,13525555.7442,12597.0,FEMOVA,GLADIATORS,652178.0,14
2024,12,FERFER,GLADIATORS,14628764.0002,19466.0,FERFER,GLADIATORS,955582.3,20
2024,12,INOSITA PLUS,METABOLIZERS,99664714.0761,96229.0,INOSITA PLUS,METABOLIZERS,604235.0,6
2024,12,INOSITA PLUS,WINNERS,33756581.11523,55708.0,INOSITA PLUS,WINNERS,696400.0,7
2024,12,KALSOB,BONE SAVIORS,25253645.5945,40622.0,KALSOB,BONE SAVIORS,713507.2,13
2024,12,KLEVRA,MAVERICKS,8880321.1728,8949.0,KLEVRA,MAVERICKS,69687.0,1
2024,12,LOWPLAT,CHALLENGERS,80371306.68096001,341049.0,LOWPLAT,CHALLENGERS,413916.0,9
2024,12,NISE,BONE SAVIORS,64813700.2315,250009.0,NISE,BONE SAVIORS,1126048.2,21
2024,12,ONITA,ELITE,13876979.725,11764.0,ONITA,ELITE,1463276.5899999999,30
2024,12,OPT-D,ELITE,32181253.7939,129594.0,OPT-D,ELITE,122875.0,2
2024,12,ORSLIM,WARRIORS,63959584.375,29448.0,ORSLIM,WARRIORS,1228811.2,20
2024,12,PARIDOPA,TITANS,8704904.4905,5548.0,PARIDOPA,TITANS,913890.0,9
2024,12,RAMIPACE,CHAMPIONS,35872242.9856,58044.0,RAMIPACE,CHAMPIONS,497709.98,8
2024,12,SACVIN,ALPHA,42295954.992,30110.0,SACVIN,ALPHA,3966192.3,39
2024,12,SHEVIT,WARRIORS,8279872.206999999,16735.0,SHEVIT,WARRIORS,520250.5,15
2024,12,TELSARTA,NAVIGATORS,8638031.7317,32428.0,TELSARTA,NAVIGATORS,24928.0,1
2024,12,TREATAN,METABOLIZERS,12744925.0593,31472.0,TREATAN,METABOLIZERS,723352.0,6
2024,12,VOXAMINE,TITANS,7835926.5429,17152.0,VOXAMINE,TITANS,71460.0,1
2025,1,AGOVIZ,MAVERICKS,4183238.5555,5916.0,AGOVIZ,MAVERICKS,232250.0,4
2025,1,ANPLAG,CHAMPIONS,31105790.782,22745.0,ANPLAG,CHAMPIONS,468820.0,2
2025,1,ARBI,WINNERS,4446859.5008,12568.0,ARBI,WINNERS,171775.98,13
2025,1,AVSAR,CHALLENGERS,155996432.101,342270.0,AVSAR,CHALLENGERS,4811889.92,46
2025,1,AVSAR PLUS,BRAVO,50856833.407400005,112924.0,AVSAR PLUS,BRAVO,1193506.8,19
2025,1,BYVAS,LEGENDS,31621678.0397,111960.0,BYVAS,LEGENDS,2143498.05,41
2025,1,DAPWIZ,LEGENDS,8604721.045,27649.0,DAPWIZ,LEGENDS,38675.0,1
2025,1,DIPOF,MAVERICKS,2330632.7806,10127.0,DIPOF,MAVERICKS,755173.46,10
2025,1,DUZALTA,MAVERICKS,17978705.3374,30832.0,DUZALTA,MAVERICKS,943768.56,13
2025,1,ERLI,BRAVO,18367019.5337,43354.0,ERLI,BRAVO,449349.8,11
2025,1,ESTAR,MAVERICKS,14246893.7467,48445.0,ESTAR,MAVERICKS,215186.0,3
2025,1,ESTAR,TITANS,35345950.3608,81521.0,ESTAR,TITANS,1417225.0,7
2025,1,EVOKALM,MAVERICKS,9540263.1694,35600.0,EVOKALM,MAVERICKS,206235.0,5
2025,1,EVOPRIDE,WINNERS,17255909.5639,29217.0,EVOPRIDE,WINNERS,190855.5,4
2025,1,EVOPRIDE PLUS,WINNERS,25537834.5777,61994.0,EVOPRIDE PLUS,WINNERS,1072916.2,3
2025,1,FEMOVA,GLADIATORS,13219745.0314,12317.0,FEMOVA,GLADIATORS,866361.7,18
2025,1,FERFER,GLADIATORS,15146234.2177,20163.0,FERFER,GLADIATORS,2050913.3,41
2025,1,INOSITA PLUS,METABOLIZERS,99316108.8746,95389.0,INOSITA PLUS,METABOLIZERS,3073111.2,17
2025,1,KALSOB,BONE SAVIORS,26475341.0519,42597.0,KALSOB,BONE SAVIORS,760918.5,9
2025,1,KLEVRA,MAVERICKS,9151461.5718,8969.0,KLEVRA,MAVERICKS,469321.08999999997,8
2025,1,LOWPLAT,CHALLENGERS,82849462.00000001,351436.0,LOWPLAT,CHALLENGERS,523375.0,6
2025,1,LOWPLAT PLUS,LEGENDS,112796008.9758,446806.0,LOWPLAT PLUS,LEGENDS,902770.0,10
2025,1,NISE,BONE SAVIORS,65321991.7615,251774.0,NISE,BONE SAVIORS,4401814.2,36
2025,1,ONITA,ELITE,14972866.4925,12696.0,ONITA,ELITE,2832207.9000000004,46
2025,1,OPT-D,ELITE,33945880.4231,144372.0,OPT-D,ELITE,157500.0,1
2025,1,ORSLIM,WARRIORS,63598327.7,29270.0,ORSLIM,WARRIORS,504398.77,16
2025,1,PARIDOPA,TITANS,7617191.2365,5013.0,PARIDOPA,TITANS,480000.0,2
2025,1,RAMIPACE,CHAMPIONS,38397718.9812,62041.0,RAMIPACE,CHAMPIONS,206925.0,2
2025,1,SACVIN,ALPHA,47192152.9755,33548.0,SACVIN,ALPHA,2517828.58,25
2025,1,SHEVIT,WARRIORS,7923412.648199999,16004.0,SHEVIT,WARRIORS,1541206.79,14
2025,1,SPARLIV,TITANS,4157305.9836,5268.0,SPARLIV,TITANS,581225.0,6
2025,1,TELSARTA-A,NAVIGATORS,22762579.0645,54365.0,TELSARTA-A,NAVIGATORS,353306.44,3
2025,1,TREATAN,METABOLIZERS,13271702.1023,31925.0,TREATAN,METABOLIZERS,1125975.0,6
2025,1,VOXAMINE,TITANS,8039204.9157,17546.0,VOXAMINE,TITANS,98040.0,1
2025,1,XILICA,TITANS,14776188.5695,36066.0,XILICA,TITANS,756460.0,10
2025,2,AGOVIZ,MAVERICKS,3710961.9958,5245.0,AGOVIZ,MAVERICKS,891127.0,11
2025,2,ANPLAG,CHAMPIONS,28296226.0595,20707.0,ANPLAG,CHAMPIONS,744275.0,9
2025,2,AVSAR,CHALLENGERS,150356138.665,330186.0,AVSAR,CHALLENGERS,93000.0,1
2025,2,DAPWIZ,LEGENDS,7364717.6327,23129.0,DAPWIZ,LEGENDS,1361991.0,21
2025,2,ESTAR,TITANS,36241758.329,83711.0,ESTAR,TITANS,252700.0,4
2025,2,FEMOVA,GLADIATORS,13703619.1061,12771.0,FEMOVA,GLADIATORS,1058310.0,12
2025,2,FERFER,GLADIATORS,15644863.1023,20828.0,FERFER,GLADIATORS,1723082.0,21
2025,2,INOSITA PLUS,METABOLIZERS,96997841.6616,93399.0,INOSITA PLUS,METABOLIZERS,1362270.0,17
2025,2,KALSOB,BONE SAVIORS,28357707.1309,45691.0,KALSOB,BONE SAVIORS,947740.0,6
2025,2,NISE,BONE SAVIORS,67786247.34200001,261329.0,NISE,BONE SAVIORS,3122365.8,36
2025,2,ONITA,ELITE,14602810.2375,12405.0,ONITA,ELITE,536021.0,7
2025,2,OPT-D,ELITE,34558888.5554,144613.0,OPT-D,ELITE,111892.0,2
2025,2,ORSLIM,WARRIORS,59854065.125,27558.0,ORSLIM,WARRIORS,522768.0,5
2025,2,RETZOLE,WARRIORS,4664123.4,2625.0,RETZOLE,WARRIORS,1022317.8,28
2025,2,SACVIN,ALPHA,46791197.0627,33383.0,SACVIN,ALPHA,3461056.0,53
2025,2,SHEVIT,WARRIORS,8771087.021399999,17740.0,SHEVIT,WARRIORS,580000.0,1
2025,2,SPARLIV,TITANS,4176177.7208,5293.0,SPARLIV,TITANS,932452.8,9
2025,2,TREATAN,METABOLIZERS,13132189.1236,31576.0,TREATAN,METABOLIZERS,4000.0,1
2025,2,ZIBES,ALPHA,5686048.4784,41175.0,ZIBES,ALPHA,103630.5,3
2025,3,ANPLAG,CHAMPIONS,31117102.985,22828.0,ANPLAG,CHAMPIONS,397660.0,2
2025,3,AVSAR,CHALLENGERS,160057032.3054,352044.0,AVSAR,CHALLENGERS,2996444.17,40
2025,3,AVSAR PLUS,BRAVO,51739741.7551,115036.0,AVSAR PLUS,BRAVO,1584914.0,20
2025,3,DAPWIZ PLUS XR,LEGENDS,1780902.388,4011.0,DAPWIZ PLUS XR,LEGENDS,99120.0,1
2025,3,ERLINA,WINNERS,21239195.147,36432.0,ERLINA,WINNERS,72914.0,2
2025,3,ESTAR,TITANS,32332578.36,74653.0,ESTAR,TITANS,135416.0,1
2025,3,EVOPRIDE,WINNERS,17554996.6504,29525.0,EVOPRIDE,WINNERS,69000.0,1
2025,3,EVOPRIDE PLUS,WINNERS,23716726.9664,55385.0,EVOPRIDE PLUS,WINNERS,19500.0,2
2025,3,FEMOVA,GLADIATORS,12970553.9787,12090.0,FEMOVA,GLADIATORS,1398579.2,25
2025,3,FERFER,GLADIATORS,16084491.0871,21428.0,FERFER,GLADIATORS,932042.5,21
2025,3,KALSOB,BONE SAVIORS,25824424.7007,41526.0,KALSOB,BONE SAVIORS,291179.5,3
2025,3,NISE,BONE SAVIORS,66862575.6325,257688.0,NISE,BONE SAVIORS,4212727.83,70
2025,3,ONITA,ELITE,13155461.3645,11144.0,ONITA,ELITE,273003.0,3
2025,3,OPT-D,ELITE,32430072.453,137040.0,OPT-D,ELITE,139353.0,2
2025,3,ORSLIM,WARRIORS,54634949.376,25165.0,ORSLIM,WARRIORS,111000.0,1
2025,3,RETZOLE,WARRIORS,4066920.2,2287.0,RETZOLE,WARRIORS,1144401.2,11
2025,3,SACVIN,ALPHA,48538665.6614,34712.0,SACVIN,ALPHA,3174871.37,30
2025,3,TELSARTA-A,NAVIGATORS,25180163.9203,59815.0,TELSARTA-A,NAVIGATORS,390417.0,9
2025,3,XILICA,TITANS,12984816.56,31900.0,XILICA,TITANS,135416.0,1
2025,4,AVSAR,CHALLENGERS,146041020.6607,320887.0,AVSAR,CHALLENGERS,554372.0,6
2025,4,FEMOVA,GLADIATORS,13813479.0412,12858.0,FEMOVA,GLADIATORS,61516.0,1
2025,4,KALSOB,BONE SAVIORS,27824847.7694,44808.0,KALSOB,BONE SAVIORS,3043437.49,41
2025,4,NISE,BONE SAVIORS,66538114.1525,256665.0,NISE,BONE SAVIORS,1009458.05,18
2025,4,OPT-D,ELITE,34436646.9113,146666.0,OPT-D,ELITE,29510.0,1
2025,4,SACVIN,ALPHA,47863351.0036,33913.0,SACVIN,ALPHA,236560.0,2
2025,4,THEWRIL,BONE SAVIORS,4427624.065,7482.0,THEWRIL,BONE SAVIORS,39800.0,1
2025,4,ZIBES,ALPHA,5757490.149,40826.0,ZIBES,ALPHA,103703.0,1
2025,4,ZILERO,CHAMPIONS,1350528.5669,1630.0,ZILERO,CHAMPIONS,1030030.47,16
2025,5,ANPLAG,CHAMPIONS,34524104.96,25312.0,ANPLAG,CHAMPIONS,154000.0,1
2025,5,AVSAR,CHALLENGERS,148615947.4491,326758.0,AVSAR,CHALLENGERS,260000.0,2
2025,5,DIPOF,MAVERICKS,2177549.1955,9740.0,DIPOF,MAVERICKS,2538262.0,32
2025,5,DUZALTA,MAVERICKS,18682224.9204,32094.0,DUZALTA,MAVERICKS,128350.0,1
2025,5,ERLINA,WINNERS,34165318.166,59081.0,ERLINA,WINNERS,989583.0,1
2025,5,FEMOVA,GLADIATORS,16481164.1697,15370.0,FEMOVA,GLADIATORS,678032.4,9
2025,5,GALVECTA,NAVIGATORS,557346.03,1655.0,GALVECTA,NAVIGATORS,78124.66,4
2025,5,INOSITA PLUS,METABOLIZERS,102694353.921,98726.0,INOSITA PLUS,METABOLIZERS,142500.0,1
2025,5,INOSITA PLUS,WINNERS,32447522.441,53184.0,INOSITA PLUS,WINNERS,989583.0,1
2025,5,KALSOB,BONE SAVIORS,31253041.9101,50305.0,KALSOB,BONE SAVIORS,2293640.5,32
2025,5,OPT-D,ELITE,41379027.2832,177414.0,OPT-D,ELITE,422681.0,8
2025,5,PARIDOPA,TITANS,9006599.6835,5745.0,PARIDOPA,TITANS,4628814.2,43
2025,5,SACVIN,ALPHA,51629690.175,36609.0,SACVIN,ALPHA,129800.0,1
2025,5,ZILERO,CHAMPIONS,1367407.835,1638.0,ZILERO,CHAMPIONS,472544.0,6
2025,6,ARBI,WINNERS,3971738.499,11238.0,ARBI,WINNERS,32600.0,1
2025,6,AVSAR PLUS,BRAVO,48536874.5943,108096.0,AVSAR PLUS,BRAVO,783565.94,1
2025,6,DUZALTA,MAVERICKS,16990254.304,29130.0,DUZALTA,MAVERICKS,60770.0,1
2025,6,ERLINA,WINNERS,21510323.048,36895.0,ERLINA,WINNERS,964568.5,17
2025,6,ESTAR,MAVERICKS,13252608.596,45062.0,ESTAR,MAVERICKS,1873500.0,1
2025,6,ESTAR,TITANS,34518777.57,79640.0,ESTAR,TITANS,492000.0,1
2025,6,EVOPRIDE PLUS,WINNERS,23273877.8425,54301.0,EVOPRIDE PLUS,WINNERS,161467.0,4
2025,6,FEMOVA,GLADIATORS,13671377.9891,12736.0,FEMOVA,GLADIATORS,250606.6,5
2025,6,INOSITA,METABOLIZERS,11303873.442,11315.0,INOSITA,METABOLIZERS,453000.0,1
2025,6,INOSITA PLUS,METABOLIZERS,97817685.9975,94159.0,INOSITA PLUS,METABOLIZERS,932533.0,5
2025,6,INOSITA PLUS,WINNERS,37424126.96,62032.0,INOSITA PLUS,WINNERS,260000.0,4
2025,6,KALSOB,BONE SAVIORS,28753379.0023,46262.0,KALSOB,BONE SAVIORS,2838818.55,52
2025,6,KLEVRA,MAVERICKS,7973915.727200001,7850.0,KLEVRA,MAVERICKS,60770.0,1
2025,6,OPT-D,ELITE,33846119.619500004,146203.0,OPT-D,ELITE,177690.0,2
2025,6,PARIDOPA,TITANS,8153569.051,5259.0,PARIDOPA,TITANS,745500.0,3
2025,6,SPARLIV,TITANS,3493361.1645,4427.0,SPARLIV,TITANS,492000.0,1
2025,6,TELSARTA,NAVIGATORS,8286349.1198,30933.0,TELSARTA,NAVIGATORS,60000.0,2
2025,6,TELSARTA-A,NAVIGATORS,19850134.827,47192.0,TELSARTA-A,NAVIGATORS,515406.6,12
2025,6,TREATAN,METABOLIZERS,11841847.7396,28635.0,TREATAN,METABOLIZERS,453000.0,1
2025,6,URITREAT,ELITE,1400851.0,1659.0,URITREAT,ELITE,790022.05,10
2025,6,XILICA,TITANS,12388519.104,30771.0,XILICA,TITANS,492000.0,1
2025,6,ZILERO,CHAMPIONS,1242371.067,1493.0,ZILERO,CHAMPIONS,548359.99,9
2025,7,ANPLAG,CHAMPIONS,38021172.73,27727.0,ANPLAG,CHAMPIONS,4350819.4,44
2025,7,ARBI,WINNERS,4395341.0991,12403.0,ARBI,WINNERS,1292054.0,14
2025,7,AVSAR,CHALLENGERS,157536013.5275,348334.0,AVSAR,CHALLENGERS,19888829.9,167
2025,7,AVSAR PLUS,BRAVO,52424258.9665,116453.0,AVSAR PLUS,BRAVO,4104879.0,54
2025,7,BYVAS,LEGENDS,31987927.526,113117.0,BYVAS,LEGENDS,8886928.05,119
2025,7,DAPWIZ,LEGENDS,8318378.6985,26182.0,DAPWIZ,LEGENDS,2413018.82,38
2025,7,DAPWIZ PLUS XR,LEGENDS,3120529.741,6980.0,DAPWIZ PLUS XR,LEGENDS,1092215.8,16
2025,7,DUZALTA,MAVERICKS,20141932.415,34571.0,DUZALTA,MAVERICKS,1525790.15,21
2025,7,ERLI,BRAVO,21457279.8822,50722.0,ERLI,BRAVO,3029902.0,34
2025,7,ERLINA,WINNERS,26656622.033,45856.0,ERLINA,WINNERS,5651972.92,72
2025,7,ERLINA PLUS XR,NAVIGATORS,6031935.784,22544.0,ERLINA PLUS XR,NAVIGATORS,1555595.5,22
2025,7,ESTAR,MAVERICKS,16048814.9523,54578.0,ESTAR,MAVERICKS,377376.0,5
2025,7,ESTAR,TITANS,40064330.7375,92537.0,ESTAR,TITANS,9510410.3,46
2025,7,EVOKALM,MAVERICKS,9439966.8763,35743.0,EVOKALM,MAVERICKS,2161954.5,20
2025,7,EVOPRIDE,WINNERS,17979082.9389,30639.0,EVOPRIDE,WINNERS,320710.0,8
2025,7,EVOPRIDE PLUS,WINNERS,24747218.5088,57814.0,EVOPRIDE PLUS,WINNERS,74074.0,2
2025,7,FEMOVA,GLADIATORS,17548896.1369,16362.0,FEMOVA,GLADIATORS,4948532.1,58
2025,7,FERFER,GLADIATORS,23585603.7198,31388.0,FERFER,GLADIATORS,8629653.07,87
2025,7,GALVECTA,NAVIGATORS,534621.9696,1582.0,GALVECTA,NAVIGATORS,137500.0,1
2025,7,INOSITA,METABOLIZERS,14562365.2,14121.0,INOSITA,METABOLIZERS,1881155.0,6
2025,7,INOSITA PLUS,METABOLIZERS,115147352.732,111241.0,INOSITA PLUS,METABOLIZERS,11998972.1,85
2025,7,INOSITA PLUS,WINNERS,38223195.1975,63009.0,INOSITA PLUS,WINNERS,1781600.0,6
2025,7,KALSOB,BONE SAVIORS,34356512.4688,55273.0,KALSOB,BONE SAVIORS,3208862.3600000003,41
2025,7,KLEVRA,MAVERICKS,8990991.2409,8960.0,KLEVRA,MAVERICKS,516820.2,5
2025,7,LOWPLAT,CHALLENGERS,88575941.26910001,375778.0,LOWPLAT,CHALLENGERS,1928890.4,15
2025,7,LOWPLAT PLUS,LEGENDS,116170384.0589,460360.0,LOWPLAT PLUS,LEGENDS,9193779.75,99
2025,7,NISE,BONE SAVIORS,69246847.8735,266974.0,NISE,BONE SAVIORS,8797482.36,75
2025,7,ONITA,ELITE,15224758.85,12902.0,ONITA,ELITE,849298.0,8
2025,7,OPT-D,ELITE,41217405.1287,175748.0,OPT-D,ELITE,3159555.0,44
2025,7,ORSLIM,WARRIORS,71906299.95,33105.0,ORSLIM,WARRIORS,6116479.95,85
2025,7,PARIDOPA,TITANS,9212963.5415,5918.0,PARIDOPA,TITANS,157875.6,1
2025,7,RAMIPACE,CHAMPIONS,35123346.590900004,57251.0,RAMIPACE,CHAMPIONS,797274.0,8
2025,7,RETZOLE,WARRIORS,6408159.35,3612.0,RETZOLE,WARRIORS,2249038.0,25
2025,7,SACVIN,ALPHA,52903680.6177,37570.0,SACVIN,ALPHA,3799250.6,42
2025,7,SHEVIT,WARRIORS,10736646.350799998,21703.0,SHEVIT,WARRIORS,3092979.0,33
2025,7,SPARLIV,TITANS,4008045.072,5083.0,SPARLIV,TITANS,758272.0,7
2025,7,TELSARTA,NAVIGATORS,9190232.3182,34534.0,TELSARTA,NAVIGATORS,181425.0,5
