Yr,Mo,ProductName,TeamName,Revenue,Units,Product,RequestorTeams,PromoSpend,Requests
2025,7,TELSARTA-A,NAVIGATORS,21457244.0166,50945.0,TELSARTA-A,NAVIGATORS,581162.0,5
2025,7,TREATAN,METABOLIZERS,13186371.7703,32149.0,TREATAN,METABOLIZERS,1036128.0,8
2025,7,URITREAT,ELITE,1602692.0,1895.0,URITREAT,ELITE,84656.0,1
2025,7,VOXAMINE,TITANS,8384914.7283,18585.0,VOXAMINE,TITANS,643629.0,9
2025,7,XCEPT,BRAVO,49361149.1846,88670.0,XCEPT,BRAVO,420140.0,5
2025,7,XILICA,TITANS,14905574.6782,36986.0,XILICA,TITANS,2876623.3,21
2025,7,ZIBES,ALPHA,6996557.832,49403.0,ZIBES,ALPHA,142914.0,4
2025,7,ZILERO,CHAMPIONS,1632123.8705,1958.0,ZILERO,CHAMPIONS,760682.4,6
2025,8,ANPLAG,CHAMPIONS,37998949.18,27766.0,ANPLAG,CHAMPIONS,2264404.4,30
2025,8,ARBI,WINNERS,4325529.6569,12162.0,ARBI,WINNERS,130427.0,3
2025,8,AVSAR,CHALLENGERS,152163220.9165,335920.0,AVSAR,CHALLENGERS,3554058.41,20
2025,8,AVSAR PLUS,BRAVO,50188586.718,111599.0,AVSAR PLUS,BRAVO,775662.7,12
2025,8,BYVAS,LEGENDS,31277260.671,111230.0,BYVAS,LEGENDS,1231072.0,10
2025,8,DAPWIZ,LEGENDS,7715089.5335,24413.0,DAPWIZ,LEGENDS,730282.0,6
2025,8,DAPWIZ PLUS XR,LEGENDS,2677073.214,6099.0,DAPWIZ PLUS XR,LEGENDS,509614.0,2
2025,8,DUZALTA,MAVERICKS,19182482.9703,32907.0,DUZALTA,MAVERICKS,786908.6,9
2025,8,ERLI,BRAVO,21256773.4125,50302.0,ERLI,BRAVO,649646.0,4
2025,8,ERLINA,WINNERS,22938188.672,39901.0,ERLINA,WINNERS,3311713.5,49
2025,8,ERLINA PLUS XR,NAVIGATORS,6743356.34,24265.0,ERLINA PLUS XR,NAVIGATORS,1335874.5,16
2025,8,ESTAR,TITANS,39619114.7787,91576.0,ESTAR,TITANS,3609021.7,33
2025,8,EVOKALM,MAVERICKS,9569748.0281,36042.0,EVOKALM,MAVERICKS,630335.0,4
2025,8,EVOPRIDE,WINNERS,15911055.1906,27323.0,EVOPRIDE,WINNERS,154000.0,1
2025,8,EVOPRIDE PLUS,WINNERS,23341077.2296,54539.0,EVOPRIDE PLUS,WINNERS,66470.0,2
2025,8,FEMOVA,GLADIATORS,17635920.6267,16445.0,FEMOVA,GLADIATORS,789728.0,10
2025,8,FERFER,GLADIATORS,22600446.1993,30073.0,FERFER,GLADIATORS,1750762.8,15
2025,8,GALVECTA,NAVIGATORS,497112.543,1467.0,GALVECTA,NAVIGATORS,325605.0,3
2025,8,INOSITA,METABOLIZERS,14598077.236,14300.0,INOSITA,METABOLIZERS,304352.1,4
2025,8,INOSITA PLUS,METABOLIZERS,104425458.7455,100214.0,INOSITA PLUS,METABOLIZERS,1388180.9,16
2025,8,INOSITA PLUS,WINNERS,36255964.5825,59768.0,INOSITA PLUS,WINNERS,1510417.0,1
2025,8,KALSOB,BONE SAVIORS,34345783.3595,55227.0,KALSOB,BONE SAVIORS,1591575.1,30
2025,8,LOWPLAT,CHALLENGERS,86269125.23470001,365796.0,LOWPLAT,CHALLENGERS,1336245.8,12
2025,8,LOWPLAT PLUS,LEGENDS,112524275.0375,445510.0,LOWPLAT PLUS,LEGENDS,1575013.0,7
2025,8,NISE,BONE SAVIORS,68139899.675,262799.0,NISE,BONE SAVIORS,3513169.4,56
2025,8,ONITA,ELITE,14261488.4875,12088.0,ONITA,ELITE,448620.01,5
2025,8,OPT-D,ELITE,44016799.1568,188212.0,OPT-D,ELITE,1460734.01,27
2025,8,ORSLIM,WARRIORS,72677159.85,33456.0,ORSLIM,WARRIORS,1859576.5,30
2025,8,PARIDOPA,TITANS,6429477.3985,4293.0,PARIDOPA,TITANS,1035408.4,7
2025,8,RETZOLE,WARRIORS,6162913.1,3474.0,RETZOLE,WARRIORS,2092123.0,22
2025,8,SACVIN,ALPHA,49095223.7005,34855.0,SACVIN,ALPHA,1766145.4,14
2025,8,SHEVIT,WARRIORS,6901220.784599999,13946.0,SHEVIT,WARRIORS,1980220.4,20
2025,8,SPARLIV,TITANS,4024720.8603,5108.0,SPARLIV,TITANS,1191189.5,15
2025,8,TELSARTA,NAVIGATORS,8323554.7666,31106.0,TELSARTA,NAVIGATORS,191086.0,2
2025,8,TELSARTA-A,NAVIGATORS,17445126.5883,41780.0,TELSARTA-A,NAVIGATORS,247335.2,4
2025,8,THEWRIL,BONE SAVIORS,5161360.9038,8714.0,THEWRIL,BONE SAVIORS,465531.0,4
2025,8,TREATAN,METABOLIZERS,12452898.3015,29907.0,TREATAN,METABOLIZERS,40000.0,1
2025,8,VOXAMINE,TITANS,8013591.8573,17814.0,VOXAMINE,TITANS,836299.0,6
2025,8,XCEPT,BRAVO,46041241.4144,84215.0,XCEPT,BRAVO,772408.0,6
2025,8,XILICA,TITANS,14705029.658,36817.0,XILICA,TITANS,1122503.0,7
2025,8,ZILERO,CHAMPIONS,1651558.7584,1977.0,ZILERO,CHAMPIONS,235979.0,1
2025,9,AGOVIZ,MAVERICKS,3723076.143,5265.0,AGOVIZ,MAVERICKS,627561.0,4
2025,9,ANPLAG,CHAMPIONS,40560473.4,29738.0,ANPLAG,CHAMPIONS,1230369.0,13
2025,9,AVSAR,CHALLENGERS,158246402.2745,349670.0,AVSAR,CHALLENGERS,5021322.32,56
2025,9,AVSAR PLUS,BRAVO,52488649.964,116826.0,AVSAR PLUS,BRAVO,225347.0,2
2025,9,DAPWIZ,LEGENDS,8222083.948,25861.0,DAPWIZ,LEGENDS,1217718.0,8
2025,9,ERLI,BRAVO,22722946.6759,53743.0,ERLI,BRAVO,80000.0,1
2025,9,ERLINA,WINNERS,18371773.0168,32702.0,ERLINA,WINNERS,829689.0,10
2025,9,ESTAR,MAVERICKS,16989534.963800002,57792.0,ESTAR,MAVERICKS,398876.0,1
2025,9,ESTAR,TITANS,40954211.3275,94829.0,ESTAR,TITANS,868743.6,10
2025,9,EVOPRIDE,WINNERS,15900951.0501,27389.0,EVOPRIDE,WINNERS,239128.3,5
2025,9,FEMOVA,GLADIATORS,18305016.1254,17091.0,FEMOVA,GLADIATORS,1429143.0,7
2025,9,FERFER,GLADIATORS,25627900.4497,34112.0,FERFER,GLADIATORS,528529.75,8
2025,9,GALVECTA,NAVIGATORS,501803.6752,1480.0,GALVECTA,NAVIGATORS,42552.0,2
2025,9,INOSITA,METABOLIZERS,15288385.6405,14988.0,INOSITA,METABOLIZERS,1449749.49,12
2025,9,INOSITA PLUS,METABOLIZERS,111403379.8219,107577.0,INOSITA PLUS,METABOLIZERS,2825727.4,31
2025,9,INOSITA PLUS,WINNERS,38309359.9132,63271.0,INOSITA PLUS,WINNERS,105000.0,1
2025,9,KALSOB,BONE SAVIORS,24227206.0328,38982.0,KALSOB,BONE SAVIORS,1168724.6,21
2025,9,KLEVRA,MAVERICKS,9797635.7844,9539.0,KLEVRA,MAVERICKS,360000.0,1
2025,9,LOWPLAT,CHALLENGERS,87417029.88090001,370899.0,LOWPLAT,CHALLENGERS,401794.0,7
2025,9,LOWPLAT PLUS,LEGENDS,116515236.116,461944.0,LOWPLAT PLUS,LEGENDS,21240.0,2
2025,9,NISE,BONE SAVIORS,73739055.3795,284301.0,NISE,BONE SAVIORS,1460992.8,24
2025,9,ONITA,ELITE,14817687.9,12573.0,ONITA,ELITE,420475.0,5
2025,9,ORSLIM,WARRIORS,76731919.737,35329.0,ORSLIM,WARRIORS,1760189.0,9
2025,9,RETZOLE,WARRIORS,6281272.2,3540.0,RETZOLE,WARRIORS,1464389.0,12
2025,9,SACVIN,ALPHA,49794765.512600005,35629.0,SACVIN,ALPHA,9453235.5,7
2025,9,SHEVIT,WARRIORS,9443966.6102,19114.0,SHEVIT,WARRIORS,1067055.4,17
2025,9,SPARLIV,TITANS,4085858.7519,5180.0,SPARLIV,TITANS,161000.0,1
2025,9,THEWRIL,BONE SAVIORS,5316879.8625,8967.0,THEWRIL,BONE SAVIORS,356081.0,5
2025,9,TREATAN,METABOLIZERS,12426531.2708,30143.0,TREATAN,METABOLIZERS,111414.0,2
2025,9,URITREAT,ELITE,1546124.5,1829.0,URITREAT,ELITE,85970.0,2
2025,9,XCEPT,BRAVO,48641663.9572,87445.0,XCEPT,BRAVO,898119.0,4
2025,9,XILICA,TITANS,14465670.6571,36052.0,XILICA,TITANS,478398.8,4
2025,9,ZIBES,ALPHA,7196708.4264,52378.0,ZIBES,ALPHA,1290480.0,20
2025,9,ZILERO,CHAMPIONS,1769297.1,2117.0,ZILERO,CHAMPIONS,112850.0,3
2025,10,AGOVIZ,MAVERICKS,4461618.8475,6319.0,AGOVIZ,MAVERICKS,135000.0,1
2025,10,ANPLAG,CHAMPIONS,42083971.505,30670.0,ANPLAG,CHAMPIONS,1512457.0,23
2025,10,ARBI,WINNERS,4147732.6846,11681.0,ARBI,WINNERS,117960.0,2
2025,10,AVSAR,CHALLENGERS,161863288.652,357466.0,AVSAR,CHALLENGERS,8813461.3,79
2025,10,AVSAR PLUS,BRAVO,53918341.2716,119847.0,AVSAR PLUS,BRAVO,3385839.0,30
2025,10,BYVAS,LEGENDS,32959055.1347,117252.0,BYVAS,LEGENDS,3687072.0,52
2025,10,DUZALTA,MAVERICKS,19183473.5633,32937.0,DUZALTA,MAVERICKS,1228191.5,12
2025,10,ERLI,BRAVO,23062098.0291,54621.0,ERLI,BRAVO,210058.0,7
2025,10,ERLINA,WINNERS,33260553.193,56638.0,ERLINA,WINNERS,3482955.5,27
2025,10,ESTAR,MAVERICKS,16697724.9749,56730.0,ESTAR,MAVERICKS,1224500.0,8
2025,10,ESTAR,TITANS,41262194.4772,95585.0,ESTAR,TITANS,2701177.3,25
2025,10,EVOKALM,MAVERICKS,9833655.9392,36888.0,EVOKALM,MAVERICKS,724894.0,8
2025,10,EVOPRIDE,WINNERS,15993219.8123,27600.0,EVOPRIDE,WINNERS,201053.0,3
2025,10,EVOPRIDE PLUS,WINNERS,24386358.6988,56811.0,EVOPRIDE PLUS,WINNERS,231840.0,5
2025,10,FEMOVA,GLADIATORS,18378155.3321,17139.0,FEMOVA,GLADIATORS,2314545.5,23
2025,10,FERFER,GLADIATORS,23044340.6148,30672.0,FERFER,GLADIATORS,2180135.5,28
2025,10,INOSITA,METABOLIZERS,14641510.555,14327.0,INOSITA,METABOLIZERS,353327.1,6
2025,10,INOSITA PLUS,METABOLIZERS,106019953.4669,102159.0,INOSITA PLUS,METABOLIZERS,3437118.9,32
2025,10,INOSITA PLUS,WINNERS,37629687.7271,62496.0,INOSITA PLUS,WINNERS,1887018.0,5
2025,10,KALSOB,BONE SAVIORS,40269623.6665,64769.0,KALSOB,BONE SAVIORS,1976442.89,38
2025,10,KLEVRA,MAVERICKS,9868394.6723,9772.0,KLEVRA,MAVERICKS,195221.0,2
2025,10,LOWPLAT,CHALLENGERS,89232199.13050002,378088.0,LOWPLAT,CHALLENGERS,3284676.0,6
2025,10,LOWPLAT PLUS,LEGENDS,114905208.288,455151.0,LOWPLAT PLUS,LEGENDS,6705651.63,61
2025,10,NISE,BONE SAVIORS,75020579.31300001,289384.0,NISE,BONE SAVIORS,7075823.15,93
2025,10,ONITA,ELITE,14463600.0,12247.0,ONITA,ELITE,375227.0,5
2025,10,OPT-D,ELITE,42631568.9986,178623.0,OPT-D,ELITE,2190720.8,23
2025,10,ORSLIM,WARRIORS,79251418.3335,36459.0,ORSLIM,WARRIORS,2680784.44,20
2025,10,RETZOLE,WARRIORS,6092630.85,3429.0,RETZOLE,WARRIORS,1089313.0,15
2025,10,SACVIN,ALPHA,52056331.6571,37387.0,SACVIN,ALPHA,3645556.44,30
2025,10,SHEVIT,WARRIORS,12091596.347399998,24452.0,SHEVIT,WARRIORS,2009629.6,22
2025,10,SPARLIV,TITANS,4315791.5608,5477.0,SPARLIV,TITANS,423100.0,5
2025,10,THEWRIL,BONE SAVIORS,5057895.6071,8544.0,THEWRIL,BONE SAVIORS,517685.0,9
2025,10,VOXAMINE,TITANS,8127432.1398,17923.0,VOXAMINE,TITANS,129800.0,1
2025,10,XCEPT,BRAVO,49887611.9185,89184.0,XCEPT,BRAVO,1919964.0,10
2025,10,XILICA,TITANS,14502957.5898,36122.0,XILICA,TITANS,1343616.0,12
2025,10,ZIBES,ALPHA,7251008.6332,50220.0,ZIBES,ALPHA,899399.5,10
2025,11,ANPLAG,CHAMPIONS,41388650.714,30239.0,ANPLAG,CHAMPIONS,1081300.0,8
2025,11,ARBI,WINNERS,3883443.9905,11002.0,ARBI,WINNERS,1510417.0,1
2025,11,AVSAR,CHALLENGERS,159230689.638,350728.0,AVSAR,CHALLENGERS,6605937.100000001,36
2025,11,AVSAR PLUS,BRAVO,53096711.3324,117981.0,AVSAR PLUS,BRAVO,945085.9,19
2025,11,ERLINA,WINNERS,25554471.264,43982.0,ERLINA,WINNERS,2670598.35,30
2025,11,ERLINA PLUS XR,NAVIGATORS,5660682.4350000005,21010.0,ERLINA PLUS XR,NAVIGATORS,660115.0,9
2025,11,ESTAR,MAVERICKS,16005964.0961,54408.0,ESTAR,MAVERICKS,347020.0,4
2025,11,ESTAR,TITANS,38188679.077,88453.0,ESTAR,TITANS,1243941.0,26
2025,11,EVOKALM,MAVERICKS,9280039.4217,34475.0,EVOKALM,MAVERICKS,783441.0,12
2025,11,EVOPRIDE,WINNERS,15362070.1532,25957.0,EVOPRIDE,WINNERS,31400.0,3
2025,11,EVOPRIDE PLUS,WINNERS,21825867.1886,50840.0,EVOPRIDE PLUS,WINNERS,17720.0,1
2025,11,FEMOVA,GLADIATORS,16730771.9537,15602.0,FEMOVA,GLADIATORS,1139022.2,11
2025,11,FERFER,GLADIATORS,19943444.6181,26556.0,FERFER,GLADIATORS,1300830.05,20
2025,11,INOSITA,METABOLIZERS,13523767.682,13409.0,INOSITA,METABOLIZERS,556424.0,3
2025,11,INOSITA PLUS,METABOLIZERS,97796242.3005,93912.0,INOSITA PLUS,METABOLIZERS,3634340.7,37
2025,11,INOSITA PLUS,WINNERS,35082083.5525,57948.0,INOSITA PLUS,WINNERS,2529617.0,5
2025,11,KALSOB,BONE SAVIORS,33612283.589,54089.0,KALSOB,BONE SAVIORS,5660179.3,23
2025,11,KLEVRA,MAVERICKS,9282104.3661,8342.0,KLEVRA,MAVERICKS,33000.0,1
2025,11,LOWPLAT,CHALLENGERS,86293471.60420002,366086.0,LOWPLAT,CHALLENGERS,69798.0,1
2025,11,LOWPLAT PLUS,LEGENDS,109931561.0271,435571.0,LOWPLAT PLUS,LEGENDS,123500.0,1
2025,11,NISE,BONE SAVIORS,70014968.775,270002.0,NISE,BONE SAVIORS,4293024.8,37
2025,11,ONITA,ELITE,14357074.6,12186.0,ONITA,ELITE,345668.0,1
2025,11,OPT-D,ELITE,39817314.0266,173785.0,OPT-D,ELITE,709388.0,7
2025,11,ORSLIM,WARRIORS,70927603.7775,32644.0,ORSLIM,WARRIORS,2603635.6,21
2025,11,PARIDOPA,TITANS,9835932.8685,6251.0,PARIDOPA,TITANS,519660.0,2
2025,11,RETZOLE,WARRIORS,2693255.6,1512.0,RETZOLE,WARRIORS,705787.0,9
2025,11,SACVIN,ALPHA,49513138.6455,35634.0,SACVIN,ALPHA,821396.0,9
2025,11,SHEVIT,WARRIORS,9898650.3567,20013.0,SHEVIT,WARRIORS,998230.6,7
2025,11,SPARLIV,TITANS,3831956.2362,4861.0,SPARLIV,TITANS,400000.0,1
2025,11,TELSARTA-A,NAVIGATORS,20906272.4718,49858.0,TELSARTA-A,NAVIGATORS,305765.0,5
2025,11,THEWRIL,BONE SAVIORS,5101131.009,8613.0,THEWRIL,BONE SAVIORS,399656.0,5
2025,11,TREATAN,METABOLIZERS,11867937.7947,28579.0,TREATAN,METABOLIZERS,1190679.0,9
2025,11,VOXAMINE,TITANS,7486081.5504,16503.0,VOXAMINE,TITANS,93250.0,3
2025,11,XCEPT,BRAVO,48984266.5591,88117.0,XCEPT,BRAVO,100254.9,3
2025,11,XILICA,TITANS,13867546.1338,34267.0,XILICA,TITANS,1107969.0,16
2025,11,ZIBES,ALPHA,6984187.43,47608.0,ZIBES,ALPHA,284109.14,6
2025,12,ANPLAG,CHAMPIONS,47987705.6595,34815.0,ANPLAG,CHAMPIONS,3644089.0,28
2025,12,ARBI,WINNERS,4402675.4317,12485.0,ARBI,WINNERS,125499.4,3
2025,12,AVSAR,CHALLENGERS,176688339.72300002,389464.0,AVSAR,CHALLENGERS,9392056.86,56
2025,12,AVSAR PLUS,BRAVO,58394152.05850001,129854.0,AVSAR PLUS,BRAVO,850953.5,14
2025,12,DAPWIZ PLUS XR,LEGENDS,2502883.8955,5488.0,DAPWIZ PLUS XR,LEGENDS,1692428.1,20
2025,12,ERLINA,WINNERS,27899773.958,48021.0,ERLINA,WINNERS,44840.0,4
2025,12,ESTAR,MAVERICKS,17353479.0573,59004.0,ESTAR,MAVERICKS,1164415.0,12
2025,12,ESTAR,TITANS,41792474.8625,96685.0,ESTAR,TITANS,2801515.38,17
2025,12,EVOKALM,MAVERICKS,10665991.7268,40041.0,EVOKALM,MAVERICKS,1816934.4,22
2025,12,EVOPRIDE,WINNERS,13972911.6801,25745.0,EVOPRIDE,WINNERS,444676.36,10
2025,12,EVOPRIDE PLUS,WINNERS,23582967.6429,54820.0,EVOPRIDE PLUS,WINNERS,3101854.5,20
2025,12,FEMOVA,GLADIATORS,16622672.3588,15513.0,FEMOVA,GLADIATORS,1336512.35,15
2025,12,FERFER,GLADIATORS,19336016.1204,25744.0,FERFER,GLADIATORS,1813327.5,20
2025,12,INOSITA,METABOLIZERS,14880093.03,14431.0,INOSITA,METABOLIZERS,548250.0,3
2025,12,INOSITA PLUS,METABOLIZERS,111631490.8715,108076.0,INOSITA PLUS,METABOLIZERS,5762123.36,31
2025,12,KALSOB,BONE SAVIORS,34374300.6555,55352.0,KALSOB,BONE SAVIORS,1069042.1,21
2025,12,NISE,BONE SAVIORS,70936857.626,273645.0,NISE,BONE SAVIORS,2267624.2800000003,25
2025,12,OPT-D,ELITE,39769582.4542,172177.0,OPT-D,ELITE,151606.0,1
2025,12,ORSLIM,WARRIORS,68133060.691,31356.0,ORSLIM,WARRIORS,218857.4,6
2025,12,PARIDOPA,TITANS,11692781.579,7138.0,PARIDOPA,TITANS,105251.0,1
2025,12,RETZOLE,WARRIORS,4143840.1,2341.0,RETZOLE,WARRIORS,2118097.8,18
2025,12,SPARLIV,TITANS,3979715.0214,5043.0,SPARLIV,TITANS,216042.0,1
2025,12,THEWRIL,BONE SAVIORS,5013040.8095,8476.0,THEWRIL,BONE SAVIORS,1367552.5,18
2025,12,TREATAN,METABOLIZERS,12178911.9367,30470.0,TREATAN,METABOLIZERS,2639063.76,8
2025,12,VOXAMINE,TITANS,8077681.6144,17655.0,VOXAMINE,TITANS,635065.38,6
2025,12,XCEPT,BRAVO,51805219.594,92582.0,XCEPT,BRAVO,131330.0,2
2025,12,XILICA,TITANS,14552507.3484,35936.0,XILICA,TITANS,1742311.4,11
2025,12,ZIBES,ALPHA,7762320.4027,55405.0,ZIBES,ALPHA,440300.0,12
2025,12,ZILERO,CHAMPIONS,1980739.513,2368.0,ZILERO,CHAMPIONS,88400.0,1
2026,1,ANPLAG,CHAMPIONS,50054264.287,36451.0,ANPLAG,CHAMPIONS,7058895.0,19
2026,1,AVSAR,CHALLENGERS,181968047.0955,400885.0,AVSAR,CHALLENGERS,11224785.4,70
2026,1,AVSAR PLUS,BRAVO,60557677.0381,134456.0,AVSAR PLUS,BRAVO,1759225.3199999998,29
2026,1,BYVAS,LEGENDS,35714504.042,127359.0,BYVAS,LEGENDS,416837.0,5
2026,1,ERLINA,WINNERS,19377169.602,30381.0,ERLINA,WINNERS,3850332.4,21
2026,1,ESTAR,MAVERICKS,17866943.2418,60709.0,ESTAR,MAVERICKS,150000.0,1
2026,1,ESTAR,TITANS,41397803.0542,95958.0,ESTAR,TITANS,1410312.02,14
2026,1,EVOPRIDE,WINNERS,17228941.0046,28665.0,EVOPRIDE,WINNERS,129832.24,6
2026,1,FEMOVA,GLADIATORS,14907455.3929,13899.0,FEMOVA,GLADIATORS,2905922.6,24
2026,1,FERFER,GLADIATORS,17165560.859,22877.0,FERFER,GLADIATORS,1674969.7,34
2026,1,INOSITA PLUS,METABOLIZERS,107460640.53,103584.0,INOSITA PLUS,METABOLIZERS,794538.0,8
2026,1,INOSITA PLUS,WINNERS,33877123.9515,55703.0,INOSITA PLUS,WINNERS,2368738.0,3
2026,1,KALSOB,BONE SAVIORS,34073815.6522,54859.0,KALSOB,BONE SAVIORS,883010.6,19
2026,1,NISE,BONE SAVIORS,63398556.598000005,244557.0,NISE,BONE SAVIORS,1339800.5,25
2026,1,OPT-D,ELITE,37678893.017,161045.0,OPT-D,ELITE,414831.0,5
2026,1,ORSLIM,WARRIORS,61894745.7715,28544.0,ORSLIM,WARRIORS,326520.2,5
2026,1,PARIDOPA,TITANS,10363025.6735,6543.0,PARIDOPA,TITANS,50400.0,1
2026,1,RETZOLE,WARRIORS,6123781.65,3457.0,RETZOLE,WARRIORS,1023074.74,24
2026,1,SACVIN,ALPHA,59103188.1808,42662.0,SACVIN,ALPHA,845877.0,9
2026,1,SHEVIT,WARRIORS,10179437.525099998,20589.0,SHEVIT,WARRIORS,1657468.8,16
2026,1,THEWRIL,BONE SAVIORS,4657131.725,7864.0,THEWRIL,BONE SAVIORS,2376996.1,17
2026,1,VOXAMINE,TITANS,7737132.0038,17476.0,VOXAMINE,TITANS,268000.0,1
2026,1,XCEPT,BRAVO,50714639.952,90940.0,XCEPT,BRAVO,611675.25,11
2026,1,XILICA,TITANS,14520891.8246,35801.0,XILICA,TITANS,574464.52,7
2026,1,ZIBES,ALPHA,7488046.6947,53765.0,ZIBES,ALPHA,132940.0,1
2026,2,ANPLAG,CHAMPIONS,48641971.2644,35403.0,ANPLAG,CHAMPIONS,2853284.0,23
2026,2,ARBI,WINNERS,4083245.1757,11532.0,ARBI,WINNERS,52584.0,1
2026,2,AVSAR,CHALLENGERS,181099074.9215,398278.0,AVSAR,CHALLENGERS,3559791.8,32
2026,2,AVSAR PLUS,BRAVO,60335403.299600005,134137.0,AVSAR PLUS,BRAVO,2608875.5,24
2026,2,BYVAS,LEGENDS,34944032.212,124048.0,BYVAS,LEGENDS,597767.0,5
2026,2,DAPWIZ,LEGENDS,7491073.4685,23638.0,DAPWIZ,LEGENDS,3062844.2,51
2026,2,ERLINA,WINNERS,34135228.302,60736.0,ERLINA,WINNERS,787585.3,14
2026,2,ERLINA PLUS XR,NAVIGATORS,6445038.096,23579.0,ERLINA PLUS XR,NAVIGATORS,211731.5,2
2026,2,ESTAR,MAVERICKS,16590368.3615,56388.0,ESTAR,MAVERICKS,1307095.3,18
2026,2,ESTAR,TITANS,38823869.7575,89905.0,ESTAR,TITANS,3714515.0,28
2026,2,EVOPRIDE,WINNERS,14995514.5882,25646.0,EVOPRIDE,WINNERS,274500.0,2
2026,2,EVOPRIDE PLUS,WINNERS,22512238.786,52350.0,EVOPRIDE PLUS,WINNERS,364117.5,3
2026,2,FEMOVA,GLADIATORS,13891793.1244,12958.0,FEMOVA,GLADIATORS,305636.28,7
2026,2,FERFER,GLADIATORS,17225124.1667,22948.0,FERFER,GLADIATORS,683405.7,15
2026,2,INOSITA,METABOLIZERS,14164106.1805,13573.0,INOSITA,METABOLIZERS,455000.0,1
2026,2,INOSITA PLUS,METABOLIZERS,99146779.7788,95219.0,INOSITA PLUS,METABOLIZERS,5125725.32,52
2026,2,KALSOB,BONE SAVIORS,34463066.422,55356.0,KALSOB,BONE SAVIORS,1751759.0699999998,44
2026,2,LOWPLAT,CHALLENGERS,89304945.11130002,378508.0,LOWPLAT,CHALLENGERS,63649.0,1
2026,2,LOWPLAT PLUS,LEGENDS,113839012.9489,451026.0,LOWPLAT PLUS,LEGENDS,53170.0,1
2026,2,NISE,BONE SAVIORS,65056477.302,250908.0,NISE,BONE SAVIORS,2360595.92,61
2026,2,PARIDOPA,TITANS,9064274.167,5739.0,PARIDOPA,TITANS,470907.0,3
2026,2,SACVIN,ALPHA,57568606.7073,41740.0,SACVIN,ALPHA,377728.0,4
2026,2,THEWRIL,BONE SAVIORS,5007399.42,8452.0,THEWRIL,BONE SAVIORS,1223183.8,15
2026,2,TREATAN,METABOLIZERS,12001792.1257,28963.0,TREATAN,METABOLIZERS,390000.0,1
2026,2,VOXAMINE,TITANS,7828419.4964,17289.0,VOXAMINE,TITANS,77180.0,1
2026,2,XCEPT,BRAVO,49598584.893,89378.0,XCEPT,BRAVO,395653.0,4
2026,2,XILICA,TITANS,13036672.6126,32382.0,XILICA,TITANS,1963075.5,19
2026,3,ANPLAG,CHAMPIONS,5977891.05,4362.0,ANPLAG,CHAMPIONS,240000.0,1
2026,3,ESTAR,TITANS,3396553.93,7896.0,ESTAR,TITANS,568911.2,2
2026,3,INOSITA PLUS,METABOLIZERS,10352936.821,9985.0,INOSITA PLUS,METABOLIZERS,1241025.0,3
2026,3,KALSOB,BONE SAVIORS,3193719.578,5146.0,KALSOB,BONE SAVIORS,225330.0,2
2026,3,NISE,BONE SAVIORS,6481923.489,25023.0,NISE,BONE SAVIORS,311330.0,6
2026,3,THEWRIL,BONE SAVIORS,464665.25,782.0,THEWRIL,BONE SAVIORS,151700.0,2
2026,3,TREATAN,METABOLIZERS,1594801.9676,3911.0,TREATAN,METABOLIZERS,348000.0,1
2026,3,XILICA,TITANS,1335110.4266,3301.0,XILICA,TITANS,568911.2,2
