SDP Name,Rev2024,Rev2025,Mo2024,Mo2025,Inv2024,Inv2025,Churned,RevGrowth,MoGrowth,InvGrowth,ChurnProb,RiskLevel
AL MUSTAFA ENTERPRISES,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,-1.0,0.0,0.99,🔴 High
WEME,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,-1.0,0.0,0.99,🔴 High
BARRETT HODGSON PAKISTAN (PVT) LTD,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,-1.0,0.0,0.99,🔴 High
HARLEY'S LIMITED BURUNDI,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,-1.0,0.0,0.99,🔴 High
HATAY PHARMACEUTICAL JOINT CO.,0.0,0.0,1.0,0.0,0.0,0.0,1,0.0,-1.0,0.0,0.99,🔴 High
FRIENDS ENT. - FAISALABAD,142663.0,0.0,3.0,0.0,4.0,0.0,1,-100.0,-3.0,-100.0,0.98,🔴 High
RATANAK PHARMA CO. LTD,0.0,0.0,2.0,0.0,0.0,0.0,1,0.0,-2.0,0.0,0.97,🔴 High
INACTIVE - NUSRAT PHARMA,23708909.0,0.0,4.0,0.0,608.0,0.0,1,-100.0,-4.0,-100.0,0.97,🔴 High
KHAN SEHAT LTD,0.0,0.0,2.0,0.0,0.0,0.0,1,0.0,-2.0,0.0,0.97,🔴 High
DUOC DAI NAM JOINT-STOCK CO,0.0,0.0,2.0,0.0,0.0,0.0,1,0.0,-2.0,0.0,0.97,🔴 High
AL-BARAKAH MEDICAL CENTER,3250.0,0.0,1.0,0.0,4.0,0.0,1,-100.0,-1.0,-100.0,0.96,🔴 High
KARACHI MEDICAL COMPANY,78100.0,0.0,4.0,0.0,7.0,0.0,1,-100.0,-4.0,-100.0,0.95,🔴 High
ALKHIDMAT HEALTH FOUNDATION,100512.0,0.0,3.0,0.0,1.0,0.0,1,-100.0,-3.0,-100.0,0.95,🔴 High
SCITECH HEALTH (PVT) LTD.(QnE),4590898.0,0.0,5.0,0.0,338.0,0.0,1,-100.0,-5.0,-100.0,0.93,🔴 High
ITTEFAQ MEDICAL STORE-QUETTA,0.0,0.0,2.0,0.0,1.0,0.0,1,0.0,-2.0,-100.0,0.92,🔴 High
CEO DISTRICT HEALTH AUTHORITY,126659.0,0.0,1.0,0.0,1.0,0.0,1,-100.0,-1.0,-100.0,0.91,🔴 High
SULTAN SUPPLIES SERVICES,60327043.0,0.0,8.0,0.0,1303.0,0.0,1,-100.0,-8.0,-100.0,0.91,🔴 High
INACTIVE - TAURAS MEDICAL COMPANY,2201070.0,0.0,4.0,0.0,189.0,0.0,1,-100.0,-4.0,-100.0,0.9,🔴 High
SAP HEALTH LIMITED COMPANY,3298.0,0.0,1.0,0.0,2.0,0.0,1,-100.0,-1.0,-100.0,0.9,🔴 High
Q-PHARMA,3180.0,0.0,7.0,0.0,3.0,0.0,1,-100.0,-7.0,-100.0,0.9,🔴 High
MARTIN DOW MARKER LTD.,0.0,0.0,3.0,0.0,0.0,0.0,1,0.0,-3.0,0.0,0.89,🔴 High
NABI QASIM INDUSTRIES (PVT) LTD,0.0,0.0,3.0,0.0,0.0,0.0,1,0.0,-3.0,0.0,0.89,🔴 High
SAHEL PROMO SARL,4871.0,0.0,1.0,0.0,1.0,0.0,1,-100.0,-1.0,-100.0,0.86,🔴 High
THREE M ENTERPRISES LAHORE,0.0,0.0,3.0,0.0,6.0,0.0,1,0.0,-3.0,-100.0,0.86,🔴 High
TABBA HEART INST. C/O M.ABDULLAH EN,299098.0,0.0,7.0,0.0,24.0,0.0,1,-100.0,-7.0,-100.0,0.85,🔴 High
PRIX PHARMA SH.P.K,19935.0,0.0,1.0,0.0,1.0,0.0,1,-100.0,-1.0,-100.0,0.83,🔴 High
N.G.GROUP,0.0,0.0,2.0,1.0,0.0,0.0,0,0.0,-1.0,0.0,0.32,🟡 Medium
ENERGIA PHARMA LTD. KENYA,0.0,0.0,4.0,1.0,0.0,0.0,0,0.0,-3.0,0.0,0.26,🟢 Low
AL-HAMD DISTRIBUTORS,0.0,0.0,12.0,8.0,1.0,0.0,0,0.0,-4.0,-100.0,0.17,🟢 Low
HEALTH RESOURCES DISTRIBUTORS - RWP,0.0,0.0,3.0,2.0,0.0,0.0,0,0.0,-1.0,0.0,0.15,🟢 Low
AMETHYST GLOBAL (THAILAND) CO.LTD,63612.0,11936.0,4.0,2.0,5.0,1.0,0,-81.23624473369804,-2.0,-80.0,0.13,🟢 Low
ASSENE-LABOREX LTD,386.0,0.0,6.0,4.0,5.0,4.0,0,-100.0,-2.0,-20.0,0.12,🟢 Low
"NACOPHARM MB CO., LTD",264.0,0.0,1.0,1.0,1.0,0.0,0,-100.0,0.0,-100.0,0.11,🟢 Low
MEDSWANA (PTY) LTD,1696.0,0.0,2.0,2.0,1.0,0.0,0,-100.0,0.0,-100.0,0.1,🟢 Low
Globe Pharmacy Ltd.,0.0,0.0,2.0,1.0,1.0,3.0,0,0.0,-1.0,200.0,0.1,🟢 Low
PRIME PHARMA COMPANY,12374.0,904.0,7.0,2.0,7.0,1.0,0,-92.69435914013253,-5.0,-85.71428571428571,0.07,🟢 Low
PAKISTAN VACCINE HOUSE,104476.0,0.0,12.0,12.0,3.0,0.0,0,-100.0,0.0,-100.0,0.07,🟢 Low
S.K. DISTRIBUTOR - ISLAMABAD,44419.0,0.0,4.0,7.0,2.0,0.0,0,-100.0,3.0,-100.0,0.06,🟢 Low
SCILIFE PHARMA (PVT.) LTD,0.0,0.0,5.0,4.0,0.0,0.0,0,0.0,-1.0,0.0,0.06,🟢 Low
FINE TRADERS - LAHORE,295580.0,0.0,11.0,12.0,7.0,0.0,0,-100.0,1.0,-100.0,0.06,🟢 Low
ORAH LIFE (PVT) LTD.,3576095.0,286057.0,7.0,1.0,504.0,72.0,0,-92.00085568196594,-6.0,-85.71428571428571,0.05,🟢 Low
A.K. ENTERPRISES - KARACHI,104476.0,0.0,10.0,12.0,6.0,0.0,0,-100.0,2.0,-100.0,0.05,🟢 Low
BAHRIA PHARMACY,454138.0,122320.0,3.0,2.0,7.0,2.0,0,-73.06545587464603,-1.0,-71.42857142857143,0.05,🟢 Low
PULSE CARE TRADERS,99992376.0,49168945.0,12.0,5.0,2903.0,1250.0,0,-50.82730607381507,-7.0,-56.94109541853255,0.04,🟢 Low
NAJAM BROTHERS - QUETTA,12084.0,0.0,4.0,9.0,1.0,0.0,0,-100.0,5.0,-100.0,0.04,🟢 Low
RAWALPINDI INSTITUTE OF CARDIOLOGY,0.0,1025678.0,3.0,2.0,0.0,4.0,0,102567800.0,-1.0,400.0,0.04,🟢 Low
KHURRAM TRADERS - SIALKOT,20835.0,0.0,3.0,11.0,1.0,0.0,0,-100.0,8.0,-100.0,0.04,🟢 Low
Peshawar Institute of Cardiology,737265.0,385160.0,10.0,2.0,17.0,7.0,0,-47.75826873647874,-8.0,-58.82352941176471,0.04,🟢 Low
LIFE SUPPORT PVT LTD,11835.0,1282.0,3.0,2.0,11.0,7.0,0,-89.16772285593578,-1.0,-36.36363636363637,0.03,🟢 Low
AL RABIE SCIENTIFIC BUREAU,2110.0,1246.0,5.0,2.0,2.0,2.0,0,-40.9478672985782,-3.0,0.0,0.03,🟢 Low
NEW TAMEER ENTERPRISES,2185019.0,1839473.0,11.0,4.0,176.0,38.0,0,-15.814324726695741,-7.0,-78.4090909090909,0.03,🟢 Low
RIZWAN MEDICINE COMPANY,707527.0,0.0,12.0,12.0,76.0,70.0,0,-100.0,0.0,-7.894736842105263,0.03,🟢 Low
LIFE PHARMA - QATAR,3528.0,4365.0,6.0,2.0,7.0,4.0,0,23.72448979591837,-4.0,-42.857142857142854,0.02,🟢 Low
CROWN PHARMACEUTICALS (PVT) LTD,0.0,0.0,12.0,9.0,13.0,10.0,0,0.0,-3.0,-23.076923076923077,0.02,🟢 Low
Helix Pharma (Pvt.) Ltd.,0.0,0.0,2.0,5.0,0.0,0.0,0,0.0,3.0,0.0,0.01,🟢 Low
ENERGIA PHARMA SERVICES NV,32143.0,10852.0,6.0,3.0,6.0,11.0,0,-66.238372273901,-3.0,83.33333333333334,0.01,🟢 Low
TFMF PHARMA DISTRIBUTOR,5173152.0,430884.0,8.0,3.0,227.0,57.0,0,-91.6707647484551,-5.0,-74.8898678414097,0.01,🟢 Low
MS Teaching Hosp. DG Khan,0.0,0.0,2.0,2.0,0.0,0.0,0,0.0,0.0,0.0,0.01,🟢 Low
PHARMATEC PAKISTAN (PVT) LTD.,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.01,🟢 Low
EASA BUSINESS GROUP,0.0,0.0,10.0,4.0,6.0,3.0,0,0.0,-6.0,-50.0,0.01,🟢 Low
P.E.S.S.I LAHORE,1587624.0,468001.0,5.0,3.0,13.0,10.0,0,-70.52192458667795,-2.0,-23.076923076923077,0.01,🟢 Low
CIC HOLDINGS PLC,76971.0,85382.0,12.0,11.0,52.0,70.0,0,10.92749217237661,-1.0,34.61538461538461,0.01,🟢 Low
MEDDEC LLC,2352.0,705.0,1.0,2.0,2.0,5.0,0,-70.02551020408163,1.0,150.0,0.01,🟢 Low
FEROZSONS LABORTORIES LTD,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.01,🟢 Low
AL-KHAIR PHARMA - LAHORE,0.0,0.0,3.0,4.0,2.0,3.0,0,0.0,1.0,50.0,0.01,🟢 Low
CANCER CARE PHARMACY,0.0,0.0,12.0,10.0,9.0,9.0,0,0.0,-2.0,0.0,0.01,🟢 Low
ASIAN CONTINENTAL (PVT) LIMITED,0.0,0.0,12.0,12.0,0.0,0.0,0,0.0,0.0,0.0,0.0,
ALLONS ENTERPRISES,0.0,315684.0,0.0,7.0,0.0,43.0,0,31568400.0,7.0,4300.0,0.0,
CEO DHA LAYYAH,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA LAHORE,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA KHUSHAB,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2.0,0.0,0.0,
CEO DHA KHANEWAL,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA KASUR,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA JHELUM,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA JHANG,0.0,4118.0,0.0,1.0,0.0,1.0,0,411800.0,1.0,100.0,0.0,
CEO DHA HAFIZABAD,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA GUJRANWALA,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA FAISALABAD,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA D.G.KHAN,0.0,43810.0,0.0,2.0,0.0,1.0,0,4381000.0,2.0,100.0,0.0,
CEO DHA CHINIOT,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA CHAKWAL,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2.0,0.0,0.0,
CEO DHA BHAKKAR,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2.0,0.0,0.0,
CEO DHA BAHAWALPUR,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA BAHAWALNAGAR,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA TOBA TEK SINGH,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2.0,0.0,0.0,
CEO DHA SIALKOT,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA SHEIKHUPURA,0.0,14633.0,0.0,2.0,0.0,1.0,0,1463300.0,2.0,100.0,0.0,
CEO DHA SARGODHA,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA SAHIWAL,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA RAWALPINDI,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2.0,0.0,0.0,
CEO DHA RAJANPUR,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA PAKPATTAN,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA OKARA,0.0,67029.0,0.0,1.0,0.0,1.0,0,6702900.0,1.0,100.0,0.0,
CEO DHA NAROWAL,0.0,38011.0,0.0,1.0,0.0,2.0,0,3801100.0,1.0,200.0,0.0,
CEO DHA NANKANA SAHIB,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA MUZAFFAR GARH,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA MULTAN,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA MIANWALI,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA MANDI BAHAUDDIN,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
CEO DHA LODHRAN,0.0,43810.0,0.0,2.0,0.0,1.0,0,4381000.0,2.0,100.0,0.0,
DYNAMIC PHARMA - MULTAN,0.0,0.0,12.0,12.0,23.0,37.0,0,0.0,0.0,60.86956521739131,0.0,
DYNAMIC PHARMA - LAHORE,0.0,0.0,12.0,11.0,27.0,18.0,0,0.0,-1.0,-33.33333333333333,0.0,
DYNAM PHARMA,0.0,213704.0,0.0,2.0,0.0,10.0,0,21370400.0,2.0,1000.0,0.0,
DNS ENTERPRISES,0.0,540869.0,0.0,4.0,0.0,14.0,0,54086900.0,4.0,1400.0,0.0,
DHQ HOSPITAL (ALLIED-II HOSPITAL),0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
"Children Hospital, Faisalabad",0.0,198047.0,0.0,2.0,0.0,2.0,0,19804700.0,2.0,200.0,0.0,
CRYSTAL AGENCIES,27926870.0,28505912.0,12.0,12.0,1001.0,1083.0,0,2.0734224780650323,0.0,8.191808191808192,0.0,
CRITICARE PHARMACEUTICALS (PVT) LTD,0.0,0.0,0.0,6.0,0.0,0.0,0,0.0,6.0,0.0,0.0,
CRITICARE PHARMACEUTICALS,874452.0,239040.0,10.0,4.0,7.0,1.0,0,-72.66402272508954,-6.0,-85.71428571428571,0.0,
CHIEF DISTRIBUTOR'S - ISLAMABAD,0.0,0.0,3.0,10.0,6.0,14.0,0,0.0,7.0,133.33333333333331,0.0,
CHAUDHARY MEDICINE CENTER-TT SINGH,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
GOVT GEN HOSP (FSD TEACHING HOSP),0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
FRIENDS ENTERPRISES - AJK,10953807.0,7824262.0,11.0,10.0,193.0,160.0,0,-28.570386533193435,-1.0,-17.098445595854923,0.0,
FAUJI FOUNDATION HOSP. RAWALPINDI,0.0,1589012.0,0.0,1.0,0.0,15.0,0,158901200.0,1.0,1500.0,0.0,
FAUJI FOUNDATION HOSP. PESHAWAR,0.0,249426.0,0.0,1.0,0.0,7.0,0,24942600.0,1.0,700.0,0.0,
FAUJI FOUNDATION HOSP. LAHORE,0.0,475479.0,0.0,1.0,0.0,5.0,0,47547900.0,1.0,500.0,0.0,
FATMIYAH HOSP. C/O REMEDIAL ENTERPR,691211.0,790824.0,11.0,11.0,30.0,33.0,0,14.41137366158814,0.0,10.0,0.0,
FAMOUS DISTRIBUTORS - FAISALABAD,0.0,0.0,10.0,11.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
FAISALABAD INST.OF CARDIOLOGY,0.0,0.0,0.0,2.0,0.0,0.0,0,0.0,2.0,0.0,0.0,
FAISAL PHARMA,921379.0,228526.0,11.0,5.0,49.0,11.0,0,-75.1973943404397,-6.0,-77.55102040816327,0.0,
EXECUTIVE DIRECTOR P.I.M.H. LAHORE,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
IBS PHARMA DISTRIBUTORS-RAWALPINDI,0.0,0.0,0.0,1.0,0.0,3.0,0,0.0,1.0,300.0,0.0,
IBRAHIM & SONS - CHEMIST & DRUGGIST,0.0,0.0,0.0,5.0,0.0,6.0,0,0.0,5.0,600.0,0.0,
HOPE & HEALTH MEDICAL STORE,0.0,0.0,10.0,10.0,1.0,7.0,0,0.0,0.0,600.0,0.0,
HILTON PHARMA,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
HEALTHLINK ENTERPRISES,6474804.0,15680282.0,8.0,12.0,837.0,1561.0,0,142.17384804235002,4.0,86.49940262843488,0.0,
HEALTH CARE ENTERPRISES,6809405.0,5214235.0,12.0,12.0,137.0,84.0,0,-23.42598215262567,0.0,-38.68613138686132,0.0,
HAZZ INTERNATIONAL - KARACHI,921313.0,472884.0,12.0,12.0,24.0,18.0,0,-48.67281803252532,0.0,-25.0,0.0,
HASSAAN DISTRIBUTION,0.0,115092.0,0.0,1.0,0.0,2.0,0,11509200.0,1.0,200.0,0.0,
HAROON ENTERPRISES - PESHAWAR,12619145.0,17042838.0,12.0,12.0,945.0,813.0,0,35.055409855422056,0.0,-13.968253968253968,0.0,
HARLEY'S LIMITED,8855.0,2955.0,3.0,3.0,4.0,1.0,0,-66.62902315076228,0.0,-75.0,0.0,
HAQ ENTERPRISES,0.0,0.0,3.0,4.0,0.0,1.0,0,0.0,1.0,100.0,0.0,
HAFIZ MEDICINE COMPANY - SARGODHA,0.0,0.0,7.0,11.0,0.0,0.0,0,0.0,4.0,0.0,0.0,
KHAN SEHAT LTD - AFG,1986112.0,824879.0,9.0,6.0,77.0,23.0,0,-58.467649357135954,-3.0,-70.12987012987013,0.0,
KER SOCIEDAD ANONIMA-HONDURAS,0.0,3916.0,0.0,1.0,0.0,2.0,0,391600.0,1.0,200.0,0.0,
KER SOCIEDAD ANONIMA,44371.0,8140.0,8.0,11.0,22.0,7.0,0,-81.65468436591468,3.0,-68.18181818181817,0.0,
JUNAID MEDICOSE DISTRIBUTORS,0.0,0.0,12.0,12.0,60.0,50.0,0,0.0,0.0,-16.666666666666664,0.0,
JINDANI TRADERS,3706118.0,3149832.0,11.0,11.0,270.0,301.0,0,-15.009937622061683,0.0,11.481481481481481,0.0,
JAMIL TRADERS,4549990.0,6228103.0,11.0,12.0,183.0,219.0,0,36.88168545425374,1.0,19.672131147540984,0.0,
JADE E SERVICES PAKISTAN (PVT) LTD,214799.0,581841.0,9.0,10.0,178.0,273.0,0,170.8769593899413,1.0,53.37078651685393,0.0,
ITMG SEA CO. LTD,2010.0,7519.0,4.0,3.0,3.0,7.0,0,274.07960199004975,-1.0,133.33333333333331,0.0,
INDUS PHARMA (PVT) LTD,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
IDL PHARMA DISTRIBUTOR LAHORE,0.0,0.0,10.0,12.0,43.0,65.0,0,0.0,2.0,51.162790697674424,0.0,
MEDICATE  INTERNATIONAL,10591749.0,10719983.0,12.0,12.0,156.0,172.0,0,1.2106971190499323,0.0,10.256410256410255,0.0,
MEDI AIM PHARMA,14600047.0,12332158.0,12.0,12.0,381.0,421.0,0,-15.533436296472198,0.0,10.498687664041995,0.0,
MED N TECH PHARMA,922685.0,1743795.0,10.0,10.0,10.0,21.0,0,88.9913675848204,0.0,110.00000000000001,0.0,
MAX ENTERPRISES,8760151.0,7918019.0,12.0,12.0,133.0,155.0,0,-9.613213288218434,0.0,16.541353383458645,0.0,
MARTIN DOW LIMITED,0.0,19940.0,2.0,7.0,0.0,1.0,0,1994000.0,5.0,100.0,0.0,
MACTER INTERNATIONAL LTD.,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,
M. ABDULLAH ENTERPRISES,69872919.0,72236352.0,12.0,12.0,3812.0,4022.0,0,3.382473544578837,0.0,5.508919202518363,0.0,
LIFE LINE DISTRIBUTORS,52535925.0,59891368.0,12.0,12.0,1754.0,2071.0,0,14.000787080459704,0.0,18.07297605473204,0.0,
LIFE CARE - RAWALPINDI,0.0,0.0,9.0,12.0,0.0,0.0,0,0.0,3.0,0.0,0.0,
"LIAQUAT NATIONAL HOSPITAL, KARACHI",0.0,0.0,6.0,12.0,0.0,0.0,0,0.0,6.0,0.0,0.0,
LABOREX KENYA LIMITED,0.0,154.0,0.0,3.0,0.0,10.0,0,15400.0,3.0,1000.0,0.0,
NUSRAT PHARMA - KOTLI,77098890.0,124074540.0,9.0,12.0,1770.0,2698.0,0,60.9290873059262,3.0,52.429378531073446,0.0,
NOVIPHARM ENTERPRISES,0.0,0.0,12.0,12.0,14.0,94.0,0,0.0,0.0,571.4285714285714,0.0,
NOOR MEDICINE COMPANY,33018563.0,42249038.0,12.0,12.0,1272.0,1371.0,0,27.955411021370008,0.0,7.783018867924528,0.0,
NOOR ENTERPRISES LAHORE,0.0,0.0,3.0,11.0,3.0,11.0,0,0.0,8.0,266.66666666666663,0.0,
SPECTRUM MEDICAL SUPPLIES,47082113.0,57527381.0,12.0,12.0,2135.0,2406.0,0,22.18521500936035,0.0,12.69320843091335,0.0,
NEW MAJEED MEDICINE CO.,100595.0,234747.0,1.0,7.0,3.0,12.0,0,133.3585168248919,6.0,300.0,0.0,
SOMH FF KARACHI,0.0,577500.0,0.0,1.0,0.0,9.0,0,57750000.0,1.0,900.0,0.0,
S.K. DISTRIBUTOR-ISLAMABAD INST DIS,1115856.0,12185674.0,1.0,10.0,25.0,438.0,0,992.0471817152034,9.0,1652.0,0.0,
