City,Yr,Revenue,Qty,Products
A.A. TRADERS,2025.0,315327.67,943.0,31
ACCESS POINT INT'L TRADING INC.,2024.0,0.0,989.0,6
ACCESS POINT INT'L TRADING INC.,2025.0,0.0,803.0,11
AGA KHAN HEALTH SERVICES PAKISTAN,2025.0,0.0,5.0,1
AGA KHAN HOSPITAL & MEDICAL COLLEGE,2024.0,0.0,2267.0,4
AGA KHAN HOSPITAL & MEDICAL COLLEGE,2025.0,0.0,2123.0,4
AGLOW HEALTHCARE (PVT.) LTD.,2024.0,801998.77,4995.0,14
AGLOW HEALTHCARE (PVT.) LTD.,2025.0,1288257.16,8241.0,19
AHMAD ENTERPRISES,2024.0,58048157.34,175449.0,162
AHMAD ENTERPRISES,2025.0,25702114.08,75891.0,147
AHMAD SAEED MEDICINE DISTRIBUTORS,2025.0,42481802.47,118158.0,165
AHMED BIN QASIM,2024.0,4150390.09,19291.0,24
AHMED BIN QASIM,2025.0,3064643.08,16695.0,21
AIM DISTRIBUTOR FAISALABAD,2024.0,0.0,627.0,5
AIM DISTRIBUTOR FAISALABAD,2025.0,0.0,1122.0,6
AL KHIDMAT PHARMACY SERVICES,2024.0,4324067.25,11485.0,26
AL KHIDMAT PHARMACY SERVICES,2025.0,5677153.15,14771.0,28
AL MUSTAFA ENTERPRISES,2024.0,0.0,60.0,1
AL RABIE SCIENTIFIC BUREAU,2024.0,2109.9,2325.0,32
AL RABIE SCIENTIFIC BUREAU,2025.0,1245.6,802.0,17
ALI HAJVERY PHARMA,2024.0,91923918.25,268110.0,180
ALI HAJVERY PHARMA,2025.0,98216303.78,273841.0,175
ALKHIDMAT HEALTH FOUNDATION,2024.0,100512.5,850.0,4
ALLONS ENTERPRISES,2025.0,315684.57,1037.0,20
AMETHYST GLOBAL (THAILAND) CO.LTD,2024.0,63612.0,1767.0,2
AMETHYST GLOBAL (THAILAND) CO.LTD,2025.0,11936.0,1742.0,2
ASIAN CONTINENTAL (PVT) LIMITED,2024.0,0.0,0.0,13
ASIAN CONTINENTAL (PVT) LIMITED,2025.0,0.0,0.0,13
ASTELA HEALTH CARE (PVT.) LTD.,2024.0,0.0,74.0,5
ASTELA HEALTH CARE (PVT.) LTD.,2025.0,0.0,465.0,5
ATIF DISTRIBUTOR,2024.0,106862054.38,310793.0,199
ATIF DISTRIBUTOR,2025.0,132781982.39,372015.0,196
AVARI TOWERS,2025.0,0.0,10.0,1
AZEEM ENTERPRISES,2024.0,267101.09,1285.0,12
AZEEM ENTERPRISES,2025.0,796302.55,2853.0,19
Abbas Distributors,2024.0,27779723.6,78569.0,113
Abbas Distributors,2025.0,34825020.93,90849.0,108
Abbottabad,2024.0,102567234.08,317358.0,206
Abbottabad,2025.0,130072457.58,362940.0,202
Additional Director (MS&DC) DGHS,2024.0,0.0,0.0,1
Additional Director (MS&DC) DGHS,2025.0,35797.08,937.0,5
Afg,2024.0,1986113.4,67997.0,76
Afg,2025.0,824879.25,22456.0,61
Ajk,2024.0,10953805.35,73774.0,35
Ajk,2025.0,7824260.85,46245.74,81
"Allied Hospital, Faisalabad",2025.0,302856.0,600.0,3
Attock,2024.0,69013079.96,220664.0,184
Attock,2025.0,93361533.85,272074.0,191
BAHRIA PHARMACY,2024.0,454137.44,1836.0,4
BAHRIA PHARMACY,2025.0,122320.0,905.0,2
BARRETT HODGSON PAKISTAN (PVT) LTD,2024.0,0.0,25.0,1
BURHAN TRADERS,2024.0,0.0,66.0,4
BURHAN TRADERS,2025.0,0.0,382.0,6
Badin,2024.0,22333771.16,76617.0,151
Badin,2025.0,33363569.71,102848.0,152
Bahawalnagar,2024.0,66733531.31,209811.0,196
Bahawalnagar,2025.0,87407780.01,245517.0,190
Bahawalpur,2024.0,99730230.41,319537.0,208
Bahawalpur,2025.0,142478461.35,398232.0,203
Bannu,2024.0,141654896.15,419967.0,196
Bannu,2025.0,197489173.87,504492.0,200
Barakah Medical Center,2024.0,3250.0,1400.0,6
Burewala,2025.0,65939769.15,182090.0,203
CANCER CARE PHARMACY,2024.0,0.0,307.0,5
CANCER CARE PHARMACY,2025.0,0.0,129.0,5
CEO DHA ATTOCK,2025.0,0.0,0.0,3
CEO DHA BAHAWALNAGAR,2025.0,0.0,0.0,3
CEO DHA BAHAWALPUR,2025.0,0.0,0.0,3
CEO DHA BHAKKAR,2025.0,0.0,0.0,3
CEO DHA CHAKWAL,2025.0,0.0,0.0,3
CEO DHA CHINIOT,2025.0,0.0,0.0,2
CEO DHA D.G.KHAN,2025.0,43810.0,1480.0,3
CEO DHA FAISALABAD,2025.0,0.0,0.0,3
CEO DHA GUJRANWALA,2025.0,0.0,0.0,2
CEO DHA HAFIZABAD,2025.0,0.0,0.0,2
CEO DHA JHANG,2025.0,4118.14,47.0,3
CEO DHA JHELUM,2025.0,0.0,0.0,3
CEO DHA KASUR,2025.0,0.0,0.0,2
CEO DHA KHANEWAL,2025.0,0.0,0.0,1
CEO DHA KHUSHAB,2025.0,0.0,859.0,3
CEO DHA LAHORE,2025.0,0.0,0.0,3
CEO DHA LAYYAH,2025.0,0.0,0.0,3
CEO DHA LODHRAN,2025.0,43810.0,500.0,3
CEO DHA MANDI BAHAUDDIN,2025.0,0.0,0.0,3
CEO DHA MIANWALI,2025.0,0.0,0.0,2
CEO DHA MULTAN,2025.0,0.0,0.0,3
CEO DHA MUZAFFAR GARH,2025.0,0.0,0.0,3
CEO DHA NANKANA SAHIB,2025.0,0.0,960.0,3
CEO DHA NAROWAL,2025.0,38010.92,466.0,3
CEO DHA OKARA,2025.0,67029.3,765.0,3
CEO DHA PAKPATTAN,2025.0,0.0,0.0,3
CEO DHA RAJANPUR,2025.0,0.0,0.0,3
CEO DHA RAWALPINDI,2025.0,0.0,0.0,3
CEO DHA SAHIWAL,2025.0,0.0,0.0,3
CEO DHA SARGODHA,2025.0,0.0,0.0,2
CEO DHA SHEIKHUPURA,2025.0,14632.54,167.0,3
CEO DHA SIALKOT,2025.0,0.0,0.0,2
CEO DHA TOBA TEK SINGH,2025.0,0.0,0.0,3
CEO DISTRICT HEALTH AUTHORITY,2024.0,126658.56,589.0,1
CIC HOLDINGS PLC,2024.0,76972.33,26878.0,56
CIC HOLDINGS PLC,2025.0,85381.78,50998.0,63
CRITICARE PHARMACEUTICALS,2024.0,874452.0,3433.0,4
CRITICARE PHARMACEUTICALS,2025.0,239040.0,1150.0,4
CRITICARE PHARMACEUTICALS (PVT) LTD,2025.0,0.0,1303.0,2
CROWN PHARMACEUTICALS (PVT) LTD,2024.0,0.0,112.0,5
CROWN PHARMACEUTICALS (PVT) LTD,2025.0,0.0,114.0,4
CRYSTAL AGENCIES,2024.0,27926842.89,107502.0,129
CRYSTAL AGENCIES,2025.0,28505899.26,112963.36,150
Chakwal,2024.0,66486672.63,207171.0,193
Chakwal,2025.0,87851618.27,252511.0,195
Chemist & Druggist,2025.0,0.0,90.0,2
"Children Hospital, Faisalabad",2025.0,198047.24,745.0,3
"Cpmc, Medical Store",2024.0,4119866.1500000004,55136.0,4
"Cpmc, Medical Store",2025.0,3385483.6999999997,25912.0,6
D.G.Khan,2024.0,119935518.65,384756.0,205
D.G.Khan,2025.0,148922283.4,427642.0,204
D.I.Khan,2024.0,94709800.4,283396.0,183
D.I.Khan,2025.0,118268459.83,314628.0,179
DNS ENTERPRISES,2025.0,540869.0,3325.0,7
DYNAM PHARMA,2025.0,213702.58,755.0,10
Dadu,2024.0,57348383.6,187326.0,176
Dadu,2025.0,84048303.61,243731.0,177
EASA BUSINESS GROUP,2024.0,0.0,83.0,4
EASA BUSINESS GROUP,2025.0,0.0,23.0,3
ENERGIA PHARMA LTD. KENYA,2024.0,0.0,0.0,2
ENERGIA PHARMA LTD. KENYA,2025.0,0.0,0.0,1
ENERGIA PHARMA SERVICES NV,2024.0,32142.86,5629.0,9
ENERGIA PHARMA SERVICES NV,2025.0,10852.81,4547.0,13
EXECUTIVE DIRECTOR P.I.M.H. LAHORE,2025.0,0.0,0.0,3
FAISAL PHARMA,2024.0,921378.55,7356.07,36
FAISAL PHARMA,2025.0,228525.45,3036.0,8
FAISALABAD INST.OF CARDIOLOGY,2025.0,0.0,7420.544,3
FATMIYAH HOSP. C/O REMEDIAL ENTERPR,2024.0,691209.9,1537.0,6
FATMIYAH HOSP. C/O REMEDIAL ENTERPR,2025.0,790821.98,1647.0,5
FAUJI FOUNDATION HOSP. LAHORE,2025.0,475479.41,1107.0,8
FAUJI FOUNDATION HOSP. PESHAWAR,2025.0,249425.5,1655.0,9
FAUJI FOUNDATION HOSP. RAWALPINDI,2025.0,1589011.7,4643.0,23
FEROZSONS LABORTORIES LTD,2024.0,0.0,15.0,1
FEROZSONS LABORTORIES LTD,2025.0,0.0,60.0,1
Faisalabad,2024.0,201009391.75,663223.0,215
Faisalabad,2025.0,240579346.34,688437.0,212
Fateh Medicine Company,2024.0,93214538.0,287725.0,200
Fateh Medicine Company,2025.0,47595147.24,136335.0,179
Fb,2024.0,216556982.44,779796.0,219
Fb,2025.0,280784759.32,859681.0,221
GOVT GEN HOSP (FSD TEACHING HOSP),2025.0,0.0,1140.0,3
Ghotki,2024.0,57100671.59,186275.0,174
Ghotki,2025.0,88111108.47,240658.0,187
Gilgit,2024.0,33712923.13,105740.0,124
Gilgit,2025.0,44090701.27,128856.0,127
Globe Pharmacy Ltd.,2024.0,0.0,140.0,3
Globe Pharmacy Ltd.,2025.0,0.0,409.0,3
Gujjar Khan,2024.0,52415118.37,166248.0,193
Gujjar Khan,2025.0,66131434.31,200901.0,190
Gujranwala,2024.0,128284148.59,414261.0,199
Gujranwala,2025.0,152137723.41,455067.0,196
Gujrat,2024.0,97780239.57000001,309125.0,197
Gujrat,2025.0,96427454.54,275811.0,185
Gwadar,2024.0,9095197.14,32757.0,48
Gwadar,2025.0,12770268.27,38188.0,43
HAQ ENTERPRISES,2024.0,0.0,1958.97,3
HAQ ENTERPRISES,2025.0,0.0,842.294,3
HARLEY'S LIMITED,2024.0,8855.06,3652.0,7
HARLEY'S LIMITED,2025.0,2955.45,969.0,7
HARLEY'S LIMITED BURUNDI,2024.0,0.0,0.0,2
HASSAAN DISTRIBUTION,2025.0,115092.59999999999,692.0,3
HATAY PHARMACEUTICAL JOINT CO.,2024.0,0.0,0.0,1
HEALTH CARE ENTERPRISES,2024.0,6809399.69,30583.317,48
HEALTH CARE ENTERPRISES,2025.0,5214237.79,18172.87,30
HEALTHLINK ENTERPRISES,2024.0,6474827.4,25650.0,144
HEALTHLINK ENTERPRISES,2025.0,15680290.7,63088.0,149
HILTON PHARMA,2025.0,0.0,40.0,1
HOPE & HEALTH MEDICAL STORE,2024.0,0.0,334.0,5
HOPE & HEALTH MEDICAL STORE,2025.0,0.0,164.0,5
Hafizabad,2024.0,35397393.47,121821.0,155
Hafizabad,2025.0,49641036.02,156479.0,164
Hamd Distributors,2024.0,0.0,132.0,5
Hamd Distributors,2025.0,0.0,81.0,5
Haripur,2024.0,74251981.78,238218.0,200
Haripur,2025.0,95391249.82000001,270494.0,201
Hassan Abdal,2024.0,91473974.53,275090.0,196
Hassan Abdal,2025.0,129696809.08,350542.0,201
Helix Pharma (Pvt.) Ltd.,2024.0,0.0,600.0,1
Helix Pharma (Pvt.) Ltd.,2025.0,0.0,1320.0,2
Honduras,2025.0,3916.0299999999997,1872.0,18
Hyderabad,2024.0,151022522.59,492567.0,212
Hyderabad,2025.0,192307684.95,593905.0,211
IDL PHARMA DISTRIBUTOR LAHORE,2024.0,0.0,1036.0,5
IDL PHARMA DISTRIBUTOR LAHORE,2025.0,0.0,1598.0,5
INDUS PHARMA (PVT) LTD,2025.0,0.0,150.0,2
ITMG SEA CO. LTD,2024.0,2009.6100000000001,2379.0,8
ITMG SEA CO. LTD,2025.0,7520.17,5272.0,11
Ii Hospital),2025.0,0.0,0.0,2
Islamabad,2024.0,183726535.94,575878.0,222
Islamabad,2025.0,232006950.0,651480.0,225
Islamabad Inst Dis,2024.0,1115856.6,3440.0,26
Islamabad Inst Dis,2025.0,12185673.53,37263.0,108
JADE E SERVICES PAKISTAN (PVT) LTD,2024.0,214793.41,1220.0,33
JADE E SERVICES PAKISTAN (PVT) LTD,2025.0,581839.5,3517.0,34
JAMIL TRADERS,2024.0,4549988.13,28825.0,64
JAMIL TRADERS,2025.0,6228102.0,32780.0,73
JINDANI TRADERS,2024.0,3706124.36,21546.0,75
JINDANI TRADERS,2025.0,3149825.25,15824.0,71
JUNAID MEDICOSE DISTRIBUTORS,2024.0,0.0,3473.0,5
JUNAID MEDICOSE DISTRIBUTORS,2025.0,0.0,3533.0,6
Jacobabad,2024.0,65325947.9,210487.0,181
Jacobabad,2025.0,96547527.89,270015.0,183
Jhang,2024.0,131607055.71000001,427432.0,203
Jhang,2025.0,173465601.98,492020.0,196
Jhelum,2024.0,109951145.73,350250.0,195
Jhelum,2025.0,146114498.66,409733.0,201
KARACHI MEDICAL COMPANY,2024.0,78100.0,270.0,6
KER SOCIEDAD ANONIMA,2024.0,44370.84,21084.0,71
KER SOCIEDAD ANONIMA,2025.0,8139.95,6235.0,64
KHAN SEHAT LTD,2024.0,0.0,1.0,1
Karachi,2024.0,386686648.63,1452987.0,227
Karachi,2025.0,485490902.8,1563083.0,231
Kasur,2024.0,60825665.22,198238.0,187
Kasur,2025.0,85754679.6,250551.0,195
Khanewal,2024.0,67784919.03,232410.0,193
Khanewal,2025.0,95110219.24,281614.0,194
Kharian,2025.0,59592109.3,170619.0,195
Kohat,2024.0,130106983.5,394748.0,204
Kohat,2025.0,178022343.59,503088.0,204
Kotli,2024.0,77098868.44,222101.0,194
Kotli,2025.0,124074539.47,345503.0,200
LABOREX KENYA LIMITED,2025.0,154.27000000000004,3182.0,11
"LIAQUAT NATIONAL HOSPITAL, KARACHI",2024.0,0.0,45.0,2
"LIAQUAT NATIONAL HOSPITAL, KARACHI",2025.0,0.0,6877.0,5
LIFE LINE DISTRIBUTORS,2024.0,52535930.58,257003.0,144
LIFE LINE DISTRIBUTORS,2025.0,59891349.06,288235.32,168
LIFE SUPPORT PVT LTD,2024.0,11835.25,8436.0,7
LIFE SUPPORT PVT LTD,2025.0,1282.5,2999.0,5
Laborex Ltd,2024.0,386.04999999999995,1961.0,4
Laborex Ltd,2025.0,0.0,2716.0,5
Lahore,2024.0,285470018.97,948063.0,227
Lahore,2025.0,348541279.43,1013795.0,226
Larkana,2024.0,87942752.2,301511.0,195
Larkana,2025.0,127183918.61,378496.0,191
Layyah,2024.0,42364964.93,134548.0,194
Layyah,2025.0,128297363.32,367752.0,188
Lh,2024.0,128815790.57000001,403062.0,202
Lh,2025.0,171897006.52,484044.0,204
M. ABDULLAH ENTERPRISES,2024.0,69872929.54,300276.0,176
M. ABDULLAH ENTERPRISES,2025.0,72236355.32,295366.0,177
MACTER INTERNATIONAL LTD.,2025.0,0.0,38.0,1
MARTIN DOW LIMITED,2024.0,0.0,1236.0,4
MARTIN DOW LIMITED,2025.0,19940.0,997.0,3
MARTIN DOW MARKER LTD.,2024.0,0.0,35.0,1
MAX ENTERPRISES,2024.0,8760149.82,46931.0,70
MAX ENTERPRISES,2025.0,7918018.24,36384.0,48
MED N TECH PHARMA,2024.0,922685.4,10569.643,16
MED N TECH PHARMA,2025.0,1743792.25,14564.02,18
MEDDEC LLC,2024.0,2351.9,1489.0,4
MEDDEC LLC,2025.0,704.85,7343.0,4
MEDI AIM PHARMA,2024.0,14600046.36,88643.0,96
MEDI AIM PHARMA,2025.0,12332158.14,76436.0,78
MEDICATE  INTERNATIONAL,2024.0,10591749.27,60380.083,71
MEDICATE  INTERNATIONAL,2025.0,10719982.41,63333.08,72
MEDSWANA (PTY) LTD,2024.0,1695.75,969.0,3
MEDSWANA (PTY) LTD,2025.0,0.0,383.0,1
MH INTERNATIONAL GROUP LLC,2024.0,27446.1,1772.0,2
MH INTERNATIONAL GROUP LLC,2025.0,20905.760000000002,7031.0,17
MS CPEIC MULTAN,2024.0,0.0,2357.925,3
MS CPEIC MULTAN,2025.0,12352.4,3495.098,6
MS Teaching Hosp. DG Khan,2024.0,0.0,125.0,2
MS Teaching Hosp. DG Khan,2025.0,0.0,100.0,1
Mandi Bahaudi,2024.0,46515579.1,152603.0,181
Mandi Bahaudi,2025.0,65739061.44,194086.0,175
Mansehra,2024.0,98806705.37,297825.0,195
Mansehra,2025.0,128443735.05,344330.0,192
Mardan,2024.0,161568678.08,508564.0,191
Mardan,2025.0,218894564.5,612838.0,197
Mirpurkhas,2024.0,69320085.35,243521.0,188
Mirpurkhas,2025.0,94244660.3,277550.0,179
Mithi,2025.0,25748169.5,77903.0,160
Multan,2024.0,184168178.3,593143.0,221
Multan,2025.0,230976764.68,667729.0,218
Muzaffarabad,2024.0,94660253.6,287559.0,196
Muzaffarabad,2025.0,107130989.85,290322.0,188
N.G.GROUP,2024.0,0.0,0.0,5
N.G.GROUP,2025.0,0.0,0.0,2
N.S. TRADERS,2024.0,0.0,1217.0,3
N.S. TRADERS,2025.0,0.0,1610.0,2
NABI QASIM INDUSTRIES (PVT) LTD,2024.0,0.0,589.0,4
"NACOPHARM MB CO., LTD",2024.0,263.52000000000004,244.0,1
"NACOPHARM MB CO., LTD",2025.0,0.0,0.0,1
NEW MAJEED MEDICINE CO.,2024.0,100594.78,707.0,3
NEW MAJEED MEDICINE CO.,2025.0,234748.15,1488.0,7
NEW TAMEER ENTERPRISES,2024.0,2185010.44,14242.0,76
NEW TAMEER ENTERPRISES,2025.0,1839472.9,8265.0,30
NOOR ENTERPRISES LAHORE,2024.0,0.0,50.0,2
NOOR ENTERPRISES LAHORE,2025.0,0.0,226.0,3
NOOR MEDICINE COMPANY,2024.0,33018555.89,112986.0,144
NOOR MEDICINE COMPANY,2025.0,42249037.83,126861.0,156
NOVIPHARM ENTERPRISES,2024.0,0.0,391.0,5
NOVIPHARM ENTERPRISES,2025.0,0.0,884.0,6
Narowal,2024.0,35706480.22,114353.0,151
Narowal,2025.0,49222330.78,142741.0,148
Naushero Fero,2024.0,37646125.18,125422.0,156
Naushero Fero,2025.0,52104913.36,156920.0,158
Nawabshah,2024.0,97359879.33,326377.0,197
Nawabshah,2025.0,122133677.35,369164.0,191
Nowshera,2025.0,81836138.27,226170.0,208
Nusrat Pharma,2024.0,23708917.19,71303.0,159
ONCOCARE PHARMACY,2024.0,15321568.73,60966.0,88
ONCOCARE PHARMACY,2025.0,16680455.64,63238.0,85
ONCOLINK PHARMA DISTRIBUTORS,2024.0,0.0,70.0,3
ONCOLINK PHARMA DISTRIBUTORS,2025.0,0.0,215.0,3
ONE TIME BUYER,2024.0,9043101.43,32702.0,198
ONE TIME BUYER,2025.0,11181885.27,37755.0,217
ORAH LIFE (PVT) LTD.,2024.0,3576101.38,7985.0,203
ORAH LIFE (PVT) LTD.,2025.0,286054.26,599.0,83
OTSUKA PAKISTAN LTD,2025.0,0.0,60.0,1
P.E.S.S.I LAHORE,2024.0,1587624.24,8778.0,15
P.E.S.S.I LAHORE,2025.0,468000.75,2810.0,8
PAKISTAN MEDICAL SUPPLY CORP,2024.0,0.0,98.0,5
PAKISTAN MEDICAL SUPPLY CORP,2025.0,0.0,327.0,4
PAKISTAN VACCINE HOUSE,2024.0,104476.79999999999,8089.0,18
PAKISTAN VACCINE HOUSE,2025.0,0.0,10398.0,12
PATIENT'S CARE,2024.0,0.0,116.0,3
PATIENT'S CARE,2025.0,0.0,58.0,2
PHARMA CURE INTERNATIONAL,2025.0,363673.48,1327.0,27
PHARMA SOLUTION,2025.0,5752325.05,17538.0,76
PHARMATEC PAKISTAN (PVT) LTD.,2024.0,0.0,20.0,1
PHARMATEC PAKISTAN (PVT) LTD.,2025.0,0.0,300.0,1
PHARMEVO (PVT) LTD,2025.0,0.0,0.0,1
PRIME PHARMA COMPANY,2024.0,12374.869999999999,5545.0,42
PRIME PHARMA COMPANY,2025.0,904.5,603.0,15
PRIX PHARMA SH.P.K,2024.0,19935.0,443.0,3
PULSE CARE TRADERS,2024.0,99992348.06,301219.0,196
PULSE CARE TRADERS,2025.0,49168926.87,140924.0,183
PUNJAB INSTITUTE OF CARDIOLOGY,2024.0,0.0,5352.0,2
PUNJAB INSTITUTE OF CARDIOLOGY,2025.0,0.0,16649.5,2
PUNJAB UNIVERSITY,2024.0,1967605.39,8243.0,38
PUNJAB UNIVERSITY,2025.0,5134101.99,22824.0,58
Peshawar,2024.0,289235591.65,931211.0,214
Peshawar,2025.0,347711799.2,974470.0,218
Peshawar Institute of Cardiology,2024.0,737264.8,5801.0,9
Peshawar Institute of Cardiology,2025.0,385160.0,2572.0,7
Pharma,2024.0,3180.5,2938.0,20
Qatar,2024.0,3528.0,6476.0,8
Qatar,2025.0,4365.0,1791.0,4
Quetta,2024.0,175305679.44,549565.0,216
Quetta,2025.0,220209481.85,595730.0,208
R.Y.Khan,2024.0,110007523.68,355106.0,207
R.Y.Khan,2025.0,157203958.16,425229.0,201
RATANAK PHARMA CO. LTD,2024.0,0.0,0.0,7
RAWALPINDI INSTITUTE OF CARDIOLOGY,2024.0,0.0,3378.913,5
RAWALPINDI INSTITUTE OF CARDIOLOGY,2025.0,1025678.3999999999,2410.36,11
REHMAN BROTHERS,2024.0,12196.25,61.0,5
REHMAN BROTHERS,2025.0,475375.8,1570.0,11
REHMAN TRADING COMPANY,2024.0,14637216.05,73915.0,74
REHMAN TRADING COMPANY,2025.0,13976782.69,67570.0,89
REMEDIAL ENTERPRISES,2024.0,3400157.45,11497.0,91
REMEDIAL ENTERPRISES,2025.0,1731048.83,4932.0,24
RGS INNOVATIVE HEALTH SCIENCES,2025.0,0.0,14.0,2
RIZWAN MEDICINE COMPANY,2024.0,707527.51,6009.0,35
RIZWAN MEDICINE COMPANY,2025.0,0.0,1628.0,6
Rawalpindi,2024.0,241715615.75,821806.0,220
Rawalpindi,2025.0,298569397.96,863205.0,223
Rwp,2024.0,0.0,1360.0,13
Rwp,2025.0,0.0,462.0,5
S&T CORPORATION,2024.0,875912.0,1879.327,14
S&T CORPORATION,2025.0,1127689.34,8113.54,35
SAHEL PROMO SARL,2024.0,4871.4,345.0,1
SAMI PHARMACEUTICAL (PVT) LTD.,2024.0,0.0,72.0,3
SAMI PHARMACEUTICAL (PVT) LTD.,2025.0,0.0,488.0,10
SAP HEALTH LIMITED COMPANY,2024.0,3298.1899999999996,1975.0,10
SCILIFE PHARMA (PVT.) LTD,2024.0,0.0,25.0,4
SCILIFE PHARMA (PVT.) LTD,2025.0,0.0,38.0,4
SCITECH HEALTH (PVT) LTD.(QnE),2024.0,4590894.27,10391.0,134
SITECH PHARMACEUTICALS (PVT.) LTD.,2024.0,1466964.0,3737.0,24
SITECH PHARMACEUTICALS (PVT.) LTD.,2025.0,1343531.0,8668.0,23
SKY HEALTHCARE LTD,2024.0,781.6,3086.0,8
SKY HEALTHCARE LTD,2025.0,770.0,13833.0,14
SN INTERNATIONAL,2024.0,5620.0,2930.0,11
SN INTERNATIONAL,2025.0,22877.25,11474.0,8
SOMH FF KARACHI,2025.0,577500.0,1989.0,10
SPECTRUM MEDICAL SUPPLIES,2024.0,47082133.82,281551.0,136
SPECTRUM MEDICAL SUPPLIES,2025.0,57527383.92,313313.0,145
STATE PHARMACEUTICALS CORPORATION,2024.0,0.0,0.0,2
STATE PHARMACEUTICALS CORPORATION,2025.0,0.0,0.0,4
SULTAN SUPPLIES SERVICES,2024.0,60327057.43,178374.0,175
Sahiwal,2024.0,120231825.48,384705.0,205
Sahiwal,2025.0,149757106.59,423155.0,205
Sargodha,2024.0,142259902.03,461006.0,208
Sargodha,2025.0,184887682.77,512458.0,205
Services Gen. Hosp. Lahore,2025.0,0.0,0.0,1
Shahdadpur,2024.0,34828694.16,120991.0,169
Shahdadpur,2025.0,51369665.81,160212.0,170
Shakargarh,2025.0,3503859.45,8808.0,119
Sheikhupura,2024.0,98251678.56,302400.0,190
Sheikhupura,2025.0,127102394.38,349973.0,199
Shorkot,2025.0,4516061.12,10565.0,115
Sialkot,2024.0,138621376.48,430466.0,194
Sialkot,2025.0,171591114.18,465513.0,195
Sihiya Company,2025.0,0.0,441.0,26
Stock Co,2024.0,0.0,0.0,1
Sukkur,2024.0,110717278.44,360045.0,196
Sukkur,2025.0,143853069.29,425111.0,199
Swabi,2024.0,96261566.65,294738.0,185
Swabi,2025.0,136645757.76,363157.0,181
Swat,2024.0,222468105.74,667242.0,210
Swat,2025.0,291609694.02,793461.0,204
Syed Abdullah Shah Institute Sehwan,2025.0,0.0,930.0,2
TABBA HEART INST. C/O M.ABDULLAH EN,2024.0,299096.05,1684.0,3
TALHA TRADERS,2024.0,28691303.15,169374.0,119
TALHA TRADERS,2025.0,30298834.12,166267.42,129
TANVEER ENTERPRISES,2024.0,424714.4,5551.625,6
TANVEER ENTERPRISES,2025.0,685554.1900000001,7833.68,13
TAURUS MEDICAL COMPANY,2024.0,13458012.01,49916.0,129
TAURUS MEDICAL COMPANY,2025.0,23320842.31,78944.0,146
TFMF PHARMA DISTRIBUTOR,2024.0,5173146.64,36913.0,75
TFMF PHARMA DISTRIBUTOR,2025.0,430884.98000000004,2127.0,44
THREE M ENTERPRISES LAHORE,2024.0,0.0,97.0,3
Tauras Medical Company,2024.0,2201069.09,8817.0,127
Thatta,2024.0,26681219.81,90085.0,159
Thatta,2025.0,36637128.31,110990.0,173
"The Children's Hospital, Lahore",2025.0,247500.0,450.0,1
Timergara,2024.0,146754637.78,437163.0,199
Timergara,2025.0,175223800.18,464322.0,199
Tt Singh,2025.0,0.0,440.0,4
Umerkot,2024.0,54775006.93,185125.0,161
Umerkot,2025.0,60413672.71,174175.0,172
WD PHARMA,2024.0,13311071.0,55691.0,81
WD PHARMA,2025.0,21491561.86,92471.0,94
WEME,2024.0,0.0,0.0,1
WESTGATE PHARMACEUTICALS,2025.0,0.0,408.0,2
Wazirabad institute of Cardiology,2025.0,0.0,755.89,1
YASMINA PHARMA SARL,2025.0,5000.0,450.0,3
ZAIDI TRADERS,2025.0,0.0,451.0,3
ZESH LIFE SCIENCE CO. LTD.,2025.0,0.0,2091.0,11
