SDP Name,City,Yr,Revenue,Products,Invoices
A Q TRADERS - RAWALPINDI,Rawalpindi,2025.0,0.0,7,16
A.A. TRADERS,A.A. TRADERS,2025.0,315327.67,31,31
A.K. ENTERPRISES - KARACHI,Karachi,2024.0,104476.79999999999,20,141
A.K. ENTERPRISES - KARACHI,Karachi,2025.0,0.0,15,238
A.K. ENTERPRISES - MULTAN,Multan,2024.0,0.0,8,31
A.K. ENTERPRISES - MULTAN,Multan,2025.0,0.0,5,22
ACCESS POINT INT'L TRADING INC.,ACCESS POINT INT'L TRADING INC.,2024.0,0.0,6,21
ACCESS POINT INT'L TRADING INC.,ACCESS POINT INT'L TRADING INC.,2025.0,0.0,11,24
AGA KHAN HEALTH SERVICES PAKISTAN,AGA KHAN HEALTH SERVICES PAKISTAN,2025.0,0.0,1,1
AGA KHAN HOSPITAL & MEDICAL COLLEGE,AGA KHAN HOSPITAL & MEDICAL COLLEGE,2024.0,0.0,4,40
AGA KHAN HOSPITAL & MEDICAL COLLEGE,AGA KHAN HOSPITAL & MEDICAL COLLEGE,2025.0,0.0,4,37
AGLOW HEALTHCARE (PVT.) LTD.,AGLOW HEALTHCARE (PVT.) LTD.,2024.0,801998.77,14,31
AGLOW HEALTHCARE (PVT.) LTD.,AGLOW HEALTHCARE (PVT.) LTD.,2025.0,1288257.16,19,51
AHMAD ENTERPRISES,AHMAD ENTERPRISES,2024.0,58048157.34,162,1796
AHMAD ENTERPRISES,AHMAD ENTERPRISES,2025.0,25702114.08,147,782
AHMAD SAEED MEDICINE DISTRIBUTORS,AHMAD SAEED MEDICINE DISTRIBUTORS,2025.0,42481802.47,165,1158
AHMED BIN QASIM,AHMED BIN QASIM,2024.0,4150390.09,24,100
AHMED BIN QASIM,AHMED BIN QASIM,2025.0,3064643.08,21,69
AIM DISTRIBUTOR FAISALABAD,AIM DISTRIBUTOR FAISALABAD,2024.0,0.0,5,59
AIM DISTRIBUTOR FAISALABAD,AIM DISTRIBUTOR FAISALABAD,2025.0,0.0,6,115
AL KHIDMAT PHARMACY SERVICES,AL KHIDMAT PHARMACY SERVICES,2024.0,4324067.25,26,153
AL KHIDMAT PHARMACY SERVICES,AL KHIDMAT PHARMACY SERVICES,2025.0,5677153.15,28,278
AL MUSTAFA ENTERPRISES,AL MUSTAFA ENTERPRISES,2024.0,0.0,1,3
AL RABIE SCIENTIFIC BUREAU,AL RABIE SCIENTIFIC BUREAU,2024.0,2109.9,32,156
AL RABIE SCIENTIFIC BUREAU,AL RABIE SCIENTIFIC BUREAU,2025.0,1245.6,17,93
AL-ABBAS DISTRIBUTORS,Abbas Distributors,2024.0,27779723.6,113,894
AL-ABBAS DISTRIBUTORS,Abbas Distributors,2025.0,34825020.93,108,905
AL-BARAKAH MEDICAL CENTER,Barakah Medical Center,2024.0,3250.0,6,6
AL-FATEH MEDICINE COMPANY,Fateh Medicine Company,2024.0,93214538.0,200,2579
AL-FATEH MEDICINE COMPANY,Fateh Medicine Company,2025.0,47595147.24,179,1196
AL-HAMD DISTRIBUTORS,Hamd Distributors,2024.0,0.0,5,50
AL-HAMD DISTRIBUTORS,Hamd Distributors,2025.0,0.0,5,32
AL-KHAIR PHARMA - LAHORE,Lahore,2024.0,0.0,1,5
AL-KHAIR PHARMA - LAHORE,Lahore,2025.0,0.0,1,6
AL-RAZZAK ENTERPRISES - KARACHI,Karachi,2024.0,231331.4,18,120
AL-RAZZAK ENTERPRISES - KARACHI,Karachi,2025.0,46678.0,16,195
ALI HAJVERY PHARMA,ALI HAJVERY PHARMA,2024.0,91923918.25,180,2411
ALI HAJVERY PHARMA,ALI HAJVERY PHARMA,2025.0,98216303.78,175,2421
ALKHIDMAT HEALTH FOUNDATION,ALKHIDMAT HEALTH FOUNDATION,2024.0,100512.5,4,10
ALLONS ENTERPRISES,ALLONS ENTERPRISES,2025.0,315684.57,20,44
AMETHYST GLOBAL (THAILAND) CO.LTD,AMETHYST GLOBAL (THAILAND) CO.LTD,2024.0,63612.0,2,11
AMETHYST GLOBAL (THAILAND) CO.LTD,AMETHYST GLOBAL (THAILAND) CO.LTD,2025.0,11936.0,2,12
ASIAN CONTINENTAL (PVT) LIMITED,ASIAN CONTINENTAL (PVT) LIMITED,2024.0,0.0,13,151
ASIAN CONTINENTAL (PVT) LIMITED,ASIAN CONTINENTAL (PVT) LIMITED,2025.0,0.0,13,155
ASSENE-LABOREX LTD,Laborex Ltd,2024.0,386.04999999999995,4,37
ASSENE-LABOREX LTD,Laborex Ltd,2025.0,0.0,5,28
ASTELA HEALTH CARE (PVT.) LTD.,ASTELA HEALTH CARE (PVT.) LTD.,2024.0,0.0,5,29
ASTELA HEALTH CARE (PVT.) LTD.,ASTELA HEALTH CARE (PVT.) LTD.,2025.0,0.0,5,21
ATIF DISTRIBUTOR,ATIF DISTRIBUTOR,2024.0,106862054.38,199,2812
ATIF DISTRIBUTOR,ATIF DISTRIBUTOR,2025.0,132781982.39,196,3071
AVARI TOWERS,AVARI TOWERS,2025.0,0.0,1,1
AZEEM ENTERPRISES,AZEEM ENTERPRISES,2024.0,267101.09,12,12
AZEEM ENTERPRISES,AZEEM ENTERPRISES,2025.0,796302.55,19,28
Additional Director (MS&DC) DGHS,Additional Director (MS&DC) DGHS,2024.0,0.0,1,5
Additional Director (MS&DC) DGHS,Additional Director (MS&DC) DGHS,2025.0,35797.08,5,15
"Allied Hospital, Faisalabad","Allied Hospital, Faisalabad",2025.0,302856.0,3,3
BAHRIA PHARMACY,BAHRIA PHARMACY,2024.0,454137.44,4,7
BAHRIA PHARMACY,BAHRIA PHARMACY,2025.0,122320.0,2,3
BARRETT HODGSON PAKISTAN (PVT) LTD,BARRETT HODGSON PAKISTAN (PVT) LTD,2024.0,0.0,1,1
BIOMAX PHARMA - LAHORE,Lahore,2024.0,0.0,16,161
BIOMAX PHARMA - LAHORE,Lahore,2025.0,0.0,13,151
BURHAN TRADERS,BURHAN TRADERS,2024.0,0.0,4,11
BURHAN TRADERS,BURHAN TRADERS,2025.0,0.0,6,68
CANCER CARE PHARMACY,CANCER CARE PHARMACY,2024.0,0.0,5,61
CANCER CARE PHARMACY,CANCER CARE PHARMACY,2025.0,0.0,5,29
CEO DHA ATTOCK,CEO DHA ATTOCK,2025.0,0.0,3,3
CEO DHA BAHAWALNAGAR,CEO DHA BAHAWALNAGAR,2025.0,0.0,3,4
CEO DHA BAHAWALPUR,CEO DHA BAHAWALPUR,2025.0,0.0,3,3
CEO DHA BHAKKAR,CEO DHA BHAKKAR,2025.0,0.0,3,3
CEO DHA CHAKWAL,CEO DHA CHAKWAL,2025.0,0.0,3,3
CEO DHA CHINIOT,CEO DHA CHINIOT,2025.0,0.0,2,2
CEO DHA D.G.KHAN,CEO DHA D.G.KHAN,2025.0,43810.0,3,5
CEO DHA FAISALABAD,CEO DHA FAISALABAD,2025.0,0.0,3,5
CEO DHA GUJRANWALA,CEO DHA GUJRANWALA,2025.0,0.0,2,3
CEO DHA HAFIZABAD,CEO DHA HAFIZABAD,2025.0,0.0,2,2
CEO DHA JHANG,CEO DHA JHANG,2025.0,4118.14,3,4
CEO DHA JHELUM,CEO DHA JHELUM,2025.0,0.0,3,3
CEO DHA KASUR,CEO DHA KASUR,2025.0,0.0,2,2
CEO DHA KHANEWAL,CEO DHA KHANEWAL,2025.0,0.0,1,1
CEO DHA KHUSHAB,CEO DHA KHUSHAB,2025.0,0.0,3,6
CEO DHA LAHORE,CEO DHA LAHORE,2025.0,0.0,3,5
CEO DHA LAYYAH,CEO DHA LAYYAH,2025.0,0.0,3,5
CEO DHA LODHRAN,CEO DHA LODHRAN,2025.0,43810.0,3,4
CEO DHA MANDI BAHAUDDIN,CEO DHA MANDI BAHAUDDIN,2025.0,0.0,3,5
CEO DHA MIANWALI,CEO DHA MIANWALI,2025.0,0.0,2,2
CEO DHA MULTAN,CEO DHA MULTAN,2025.0,0.0,3,3
CEO DHA MUZAFFAR GARH,CEO DHA MUZAFFAR GARH,2025.0,0.0,3,4
CEO DHA NANKANA SAHIB,CEO DHA NANKANA SAHIB,2025.0,0.0,3,5
CEO DHA NAROWAL,CEO DHA NAROWAL,2025.0,38010.92,3,5
CEO DHA OKARA,CEO DHA OKARA,2025.0,67029.3,3,4
CEO DHA PAKPATTAN,CEO DHA PAKPATTAN,2025.0,0.0,3,3
CEO DHA RAJANPUR,CEO DHA RAJANPUR,2025.0,0.0,3,3
CEO DHA RAWALPINDI,CEO DHA RAWALPINDI,2025.0,0.0,3,5
CEO DHA SAHIWAL,CEO DHA SAHIWAL,2025.0,0.0,3,3
CEO DHA SARGODHA,CEO DHA SARGODHA,2025.0,0.0,2,2
CEO DHA SHEIKHUPURA,CEO DHA SHEIKHUPURA,2025.0,14632.54,3,6
CEO DHA SIALKOT,CEO DHA SIALKOT,2025.0,0.0,2,2
CEO DHA TOBA TEK SINGH,CEO DHA TOBA TEK SINGH,2025.0,0.0,3,4
CEO DISTRICT HEALTH AUTHORITY,CEO DISTRICT HEALTH AUTHORITY,2024.0,126658.56,1,1
CHAUDHARY MEDICINE CENTER-TT SINGH,Tt Singh,2025.0,0.0,4,4
CHIEF DISTRIBUTOR'S - ISLAMABAD,Islamabad,2024.0,0.0,3,18
CHIEF DISTRIBUTOR'S - ISLAMABAD,Islamabad,2025.0,0.0,3,26
CIC HOLDINGS PLC,CIC HOLDINGS PLC,2024.0,76972.33,56,241
CIC HOLDINGS PLC,CIC HOLDINGS PLC,2025.0,85381.78,63,421
CRITICARE PHARMACEUTICALS,CRITICARE PHARMACEUTICALS,2024.0,874452.0,4,25
CRITICARE PHARMACEUTICALS,CRITICARE PHARMACEUTICALS,2025.0,239040.0,4,11
CRITICARE PHARMACEUTICALS (PVT) LTD,CRITICARE PHARMACEUTICALS (PVT) LTD,2025.0,0.0,2,14
CROWN PHARMACEUTICALS (PVT) LTD,CROWN PHARMACEUTICALS (PVT) LTD,2024.0,0.0,5,29
CROWN PHARMACEUTICALS (PVT) LTD,CROWN PHARMACEUTICALS (PVT) LTD,2025.0,0.0,4,22
CRYSTAL AGENCIES,CRYSTAL AGENCIES,2024.0,27926842.89,129,1175
CRYSTAL AGENCIES,CRYSTAL AGENCIES,2025.0,28505899.26,150,1277
"Children Hospital, Faisalabad","Children Hospital, Faisalabad",2025.0,198047.24,3,4
DHQ HOSPITAL (ALLIED-II HOSPITAL),Ii Hospital),2025.0,0.0,2,2
DNS ENTERPRISES,DNS ENTERPRISES,2025.0,540869.0,7,25
DUOC DAI NAM JOINT-STOCK CO,Stock Co,2024.0,0.0,1,6
DYNAM PHARMA,DYNAM PHARMA,2025.0,213702.58,10,11
DYNAMIC PHARMA - LAHORE,Lahore,2024.0,0.0,5,53
DYNAMIC PHARMA - LAHORE,Lahore,2025.0,0.0,4,36
DYNAMIC PHARMA - MULTAN,Multan,2024.0,0.0,5,61
DYNAMIC PHARMA - MULTAN,Multan,2025.0,0.0,5,103
EASA BUSINESS GROUP,EASA BUSINESS GROUP,2024.0,0.0,4,28
EASA BUSINESS GROUP,EASA BUSINESS GROUP,2025.0,0.0,3,7
ENERGIA PHARMA LTD. KENYA,ENERGIA PHARMA LTD. KENYA,2024.0,0.0,2,7
ENERGIA PHARMA LTD. KENYA,ENERGIA PHARMA LTD. KENYA,2025.0,0.0,1,1
ENERGIA PHARMA SERVICES NV,ENERGIA PHARMA SERVICES NV,2024.0,32142.86,9,19
ENERGIA PHARMA SERVICES NV,ENERGIA PHARMA SERVICES NV,2025.0,10852.81,13,25
EXECUTIVE DIRECTOR P.I.M.H. LAHORE,EXECUTIVE DIRECTOR P.I.M.H. LAHORE,2025.0,0.0,3,6
FAISAL PHARMA,FAISAL PHARMA,2024.0,921378.55,36,61
FAISAL PHARMA,FAISAL PHARMA,2025.0,228525.45,8,13
FAISALABAD INST.OF CARDIOLOGY,FAISALABAD INST.OF CARDIOLOGY,2025.0,0.0,3,14
FAMOUS DISTRIBUTORS - FAISALABAD,Faisalabad,2024.0,0.0,11,59
FAMOUS DISTRIBUTORS - FAISALABAD,Faisalabad,2025.0,0.0,9,67
FATMIYAH HOSP. C/O REMEDIAL ENTERPR,FATMIYAH HOSP. C/O REMEDIAL ENTERPR,2024.0,691209.9,6,30
FATMIYAH HOSP. C/O REMEDIAL ENTERPR,FATMIYAH HOSP. C/O REMEDIAL ENTERPR,2025.0,790821.98,5,39
FAUJI FOUNDATION HOSP. LAHORE,FAUJI FOUNDATION HOSP. LAHORE,2025.0,475479.41,8,9
FAUJI FOUNDATION HOSP. PESHAWAR,FAUJI FOUNDATION HOSP. PESHAWAR,2025.0,249425.5,9,9
FAUJI FOUNDATION HOSP. RAWALPINDI,FAUJI FOUNDATION HOSP. RAWALPINDI,2025.0,1589011.7,23,25
FEROZSONS LABORTORIES LTD,FEROZSONS LABORTORIES LTD,2024.0,0.0,1,1
FEROZSONS LABORTORIES LTD,FEROZSONS LABORTORIES LTD,2025.0,0.0,1,1
FINE TRADERS - LAHORE,Lahore,2024.0,295580.0,18,82
FINE TRADERS - LAHORE,Lahore,2025.0,0.0,10,86
FRIENDS ENT. - FAISALABAD,Faisalabad,2024.0,142663.05,4,5
FRIENDS ENTERPRISES - AJK,Ajk,2024.0,10953805.35,35,338
FRIENDS ENTERPRISES - AJK,Ajk,2025.0,7824260.85,81,228
GOVT GEN HOSP (FSD TEACHING HOSP),GOVT GEN HOSP (FSD TEACHING HOSP),2025.0,0.0,3,5
Globe Pharmacy Ltd.,Globe Pharmacy Ltd.,2024.0,0.0,3,4
Globe Pharmacy Ltd.,Globe Pharmacy Ltd.,2025.0,0.0,3,6
HAFIZ MEDICINE COMPANY - SARGODHA,Sargodha,2024.0,0.0,12,27
HAFIZ MEDICINE COMPANY - SARGODHA,Sargodha,2025.0,0.0,6,50
HAQ ENTERPRISES,HAQ ENTERPRISES,2024.0,0.0,3,49
HAQ ENTERPRISES,HAQ ENTERPRISES,2025.0,0.0,3,38
HARLEY'S LIMITED,HARLEY'S LIMITED,2024.0,8855.06,7,41
HARLEY'S LIMITED,HARLEY'S LIMITED,2025.0,2955.45,7,19
HARLEY'S LIMITED BURUNDI,HARLEY'S LIMITED BURUNDI,2024.0,0.0,2,2
HAROON ENTERPRISES - PESHAWAR,Peshawar,2024.0,12619151.17,129,1083
HAROON ENTERPRISES - PESHAWAR,Peshawar,2025.0,17042845.1,107,881
HASSAAN DISTRIBUTION,HASSAAN DISTRIBUTION,2025.0,115092.59999999999,3,3
HATAY PHARMACEUTICAL JOINT CO.,HATAY PHARMACEUTICAL JOINT CO.,2024.0,0.0,1,3
HAZZ INTERNATIONAL - KARACHI,Karachi,2024.0,921312.08,25,350
HAZZ INTERNATIONAL - KARACHI,Karachi,2025.0,472883.56000000006,23,401
HEALTH CARE ENTERPRISES,HEALTH CARE ENTERPRISES,2024.0,6809399.69,48,228
HEALTH CARE ENTERPRISES,HEALTH CARE ENTERPRISES,2025.0,5214237.79,30,123
HEALTH RESOURCES DISTRIBUTORS - RWP,Rwp,2024.0,0.0,13,17
HEALTH RESOURCES DISTRIBUTORS - RWP,Rwp,2025.0,0.0,5,6
HEALTHLINK ENTERPRISES,HEALTHLINK ENTERPRISES,2024.0,6474827.4,144,882
HEALTHLINK ENTERPRISES,HEALTHLINK ENTERPRISES,2025.0,15680290.7,149,1669
HILTON PHARMA,HILTON PHARMA,2025.0,0.0,1,1
HOPE & HEALTH MEDICAL STORE,HOPE & HEALTH MEDICAL STORE,2024.0,0.0,5,29
HOPE & HEALTH MEDICAL STORE,HOPE & HEALTH MEDICAL STORE,2025.0,0.0,5,19
Helix Pharma (Pvt.) Ltd.,Helix Pharma (Pvt.) Ltd.,2024.0,0.0,1,2
Helix Pharma (Pvt.) Ltd.,Helix Pharma (Pvt.) Ltd.,2025.0,0.0,2,7
IBRAHIM & SONS - CHEMIST & DRUGGIST,Chemist & Druggist,2025.0,0.0,2,12
IBS PHARMA DISTRIBUTORS-RAWALPINDI,Rawalpindi,2025.0,0.0,3,6
IDL PHARMA DISTRIBUTOR LAHORE,IDL PHARMA DISTRIBUTOR LAHORE,2024.0,0.0,5,93
IDL PHARMA DISTRIBUTOR LAHORE,IDL PHARMA DISTRIBUTOR LAHORE,2025.0,0.0,5,146
INACTIVE - NUSRAT PHARMA,Nusrat Pharma,2024.0,23708917.19,159,670
INACTIVE - TAURAS MEDICAL COMPANY,Tauras Medical Company,2024.0,2201069.09,127,200
INDUS PHARMA (PVT) LTD,INDUS PHARMA (PVT) LTD,2025.0,0.0,2,2
ITMG SEA CO. LTD,ITMG SEA CO. LTD,2024.0,2009.6100000000001,8,18
ITMG SEA CO. LTD,ITMG SEA CO. LTD,2025.0,7520.17,11,16
ITTEFAQ MEDICAL STORE-QUETTA,Quetta,2024.0,0.0,1,3
JADE E SERVICES PAKISTAN (PVT) LTD,JADE E SERVICES PAKISTAN (PVT) LTD,2024.0,214793.41,33,396
JADE E SERVICES PAKISTAN (PVT) LTD,JADE E SERVICES PAKISTAN (PVT) LTD,2025.0,581839.5,34,565
JAMIL TRADERS,JAMIL TRADERS,2024.0,4549988.13,64,215
JAMIL TRADERS,JAMIL TRADERS,2025.0,6228102.0,73,252
JINDANI TRADERS,JINDANI TRADERS,2024.0,3706124.36,75,280
JINDANI TRADERS,JINDANI TRADERS,2025.0,3149825.25,71,309
JUNAID MEDICOSE DISTRIBUTORS,JUNAID MEDICOSE DISTRIBUTORS,2024.0,0.0,5,218
JUNAID MEDICOSE DISTRIBUTORS,JUNAID MEDICOSE DISTRIBUTORS,2025.0,0.0,6,235
KARACHI MEDICAL COMPANY,KARACHI MEDICAL COMPANY,2024.0,78100.0,6,7
KER SOCIEDAD ANONIMA,KER SOCIEDAD ANONIMA,2024.0,44370.84,71,252
KER SOCIEDAD ANONIMA,KER SOCIEDAD ANONIMA,2025.0,8139.95,64,205
KER SOCIEDAD ANONIMA-HONDURAS,Honduras,2025.0,3916.0299999999997,18,18
KHAN SEHAT LTD,KHAN SEHAT LTD,2024.0,0.0,1,3
KHAN SEHAT LTD - AFG,Afg,2024.0,1986113.4,76,629
KHAN SEHAT LTD - AFG,Afg,2025.0,824879.25,61,391
KHURRAM TRADERS - SIALKOT,Sialkot,2024.0,20835.0,12,19
KHURRAM TRADERS - SIALKOT,Sialkot,2025.0,0.0,9,39
LABOREX KENYA LIMITED,LABOREX KENYA LIMITED,2025.0,154.27000000000004,11,26
"LIAQUAT NATIONAL HOSPITAL, KARACHI","LIAQUAT NATIONAL HOSPITAL, KARACHI",2024.0,0.0,2,11
"LIAQUAT NATIONAL HOSPITAL, KARACHI","LIAQUAT NATIONAL HOSPITAL, KARACHI",2025.0,0.0,5,24
LIFE CARE - RAWALPINDI,Rawalpindi,2024.0,0.0,13,77
LIFE CARE - RAWALPINDI,Rawalpindi,2025.0,0.0,13,176
LIFE LINE DISTRIBUTORS,LIFE LINE DISTRIBUTORS,2024.0,52535930.58,144,2095
LIFE LINE DISTRIBUTORS,LIFE LINE DISTRIBUTORS,2025.0,59891349.06,168,2522
LIFE PHARMA - QATAR,Qatar,2024.0,3528.0,8,32
LIFE PHARMA - QATAR,Qatar,2025.0,4365.0,4,9
LIFE SUPPORT PVT LTD,LIFE SUPPORT PVT LTD,2024.0,11835.25,7,25
LIFE SUPPORT PVT LTD,LIFE SUPPORT PVT LTD,2025.0,1282.5,5,11
M. ABDULLAH ENTERPRISES,M. ABDULLAH ENTERPRISES,2024.0,69872929.54,176,4213
M. ABDULLAH ENTERPRISES,M. ABDULLAH ENTERPRISES,2025.0,72236355.32,177,4485
MACTER INTERNATIONAL LTD.,MACTER INTERNATIONAL LTD.,2025.0,0.0,1,1
MARTIN DOW LIMITED,MARTIN DOW LIMITED,2024.0,0.0,4,16
MARTIN DOW LIMITED,MARTIN DOW LIMITED,2025.0,19940.0,3,40
MARTIN DOW MARKER LTD.,MARTIN DOW MARKER LTD.,2024.0,0.0,1,3
MAX ENTERPRISES,MAX ENTERPRISES,2024.0,8760149.82,70,236
MAX ENTERPRISES,MAX ENTERPRISES,2025.0,7918018.24,48,221
MED N TECH PHARMA,MED N TECH PHARMA,2024.0,922685.4,16,50
MED N TECH PHARMA,MED N TECH PHARMA,2025.0,1743792.25,18,55
MEDDEC LLC,MEDDEC LLC,2024.0,2351.9,4,8
MEDDEC LLC,MEDDEC LLC,2025.0,704.85,4,52
MEDI AIM PHARMA,MEDI AIM PHARMA,2024.0,14600046.36,96,484
MEDI AIM PHARMA,MEDI AIM PHARMA,2025.0,12332158.14,78,477
MEDICATE  INTERNATIONAL,MEDICATE  INTERNATIONAL,2024.0,10591749.27,71,401
MEDICATE  INTERNATIONAL,MEDICATE  INTERNATIONAL,2025.0,10719982.41,72,374
MEDSWANA (PTY) LTD,MEDSWANA (PTY) LTD,2024.0,1695.75,3,5
MEDSWANA (PTY) LTD,MEDSWANA (PTY) LTD,2025.0,0.0,1,3
MH INTERNATIONAL GROUP LLC,MH INTERNATIONAL GROUP LLC,2024.0,27446.1,2,5
MH INTERNATIONAL GROUP LLC,MH INTERNATIONAL GROUP LLC,2025.0,20905.760000000002,17,32
"MOIC - CPMC, MEDICAL STORE","Cpmc, Medical Store",2024.0,4119866.1500000004,4,232
"MOIC - CPMC, MEDICAL STORE","Cpmc, Medical Store",2025.0,3385483.6999999997,6,249
MS CPEIC MULTAN,MS CPEIC MULTAN,2024.0,0.0,3,12
MS CPEIC MULTAN,MS CPEIC MULTAN,2025.0,12352.4,6,11
MS PUNJAB INST. OF NEUROSCIENCES-LH,Lh,2025.0,0.0,1,1
MS Teaching Hosp. DG Khan,MS Teaching Hosp. DG Khan,2024.0,0.0,2,3
MS Teaching Hosp. DG Khan,MS Teaching Hosp. DG Khan,2025.0,0.0,1,2
N.G.GROUP,N.G.GROUP,2024.0,0.0,5,31
N.G.GROUP,N.G.GROUP,2025.0,0.0,2,6
N.S. TRADERS,N.S. TRADERS,2024.0,0.0,3,23
N.S. TRADERS,N.S. TRADERS,2025.0,0.0,2,24
NABI QASIM INDUSTRIES (PVT) LTD,NABI QASIM INDUSTRIES (PVT) LTD,2024.0,0.0,4,5
"NACOPHARM MB CO., LTD","NACOPHARM MB CO., LTD",2024.0,263.52000000000004,1,7
"NACOPHARM MB CO., LTD","NACOPHARM MB CO., LTD",2025.0,0.0,1,3
NAJAM BROTHERS - QUETTA,Quetta,2024.0,12084.3,14,34
NAJAM BROTHERS - QUETTA,Quetta,2025.0,0.0,9,46
NEW MAJEED MEDICINE CO.,NEW MAJEED MEDICINE CO.,2024.0,100594.78,3,3
NEW MAJEED MEDICINE CO.,NEW MAJEED MEDICINE CO.,2025.0,234748.15,7,13
